nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  12%|█▏        | 1349/11665 [56:52<7:15:00,  2.53s/it][A

Iteration:  12%|█▏        | 1350/11665 [56:55<7:14:52,  2.53s/it][A

Iteration:  12%|█▏        | 1351/11665 [56:57<7:14:21,  2.53s/it][A

Iteration:  12%|█▏        | 1352/11665 [57:00<7:14:05,  2.53s/it][A

Iteration:  12%|█▏        | 1353/11665 [57:02<7:14:16,  2.53s/it][A

Iteration:  12%|█▏        | 1354/11665 [57:05<7:14:12,  2.53s/it][A

Iteration:  12%|█▏        | 1355/11665 [57:07<7:14:02,  2.53s/it][A

Iteration:  12%|█▏        | 1356/11665 [57:10<7:14:15,  2.53s/it][A

Iteration:  12%|█▏        | 1357/11665 [57:12<7:14:22,  2.53s/it][A

Iteration:  12%|█▏        | 1358/11665 [57:15<7:14:35,  2.53s/it][A

Iteration:  12%|█▏        | 1359/11665 [57:18<7:14:41,  2.53s/it][A

Iteration:  12%|█▏        | 1360/11665 [57:20<7:14:35,  2.53s/it][A

Iteration:  12%|█▏        | 1361/11665 [57:23<7:14:31,  2.53s/it][A

Iteration:  12%|█▏        | 1362/11665 [57:25<7:14:22,  2.53s/it][A

Iteration:  12%|█▏        | 1363/11665 [57:28<7:14:16,  2.53s/it][A

Iteration:  12%|█▏        | 1364/11665 [57:30<7:14:09,  2.53s/it][A

Iteration:  12%|█▏        | 1365/11665 [57:33<7:14:02,  2.53s/it][A

Iteration:  12%|█▏        | 1366/11665 [57:35<7:13:52,  2.53s/it][A

Iteration:  12%|█▏        | 1367/11665 [57:38<7:13:45,  2.53s/it][A

Iteration:  12%|█▏        | 1368/11665 [57:40<7:13:58,  2.53s/it][A

Iteration:  12%|█▏        | 1369/11665 [57:43<7:13:56,  2.53s/it][A

Iteration:  12%|█▏        | 1370/11665 [57:45<7:13:55,  2.53s/it][A

Iteration:  12%|█▏        | 1371/11665 [57:48<7:14:16,  2.53s/it][A

Iteration:  12%|█▏        | 1372/11665 [57:50<7:14:21,  2.53s/it][A

Iteration:  12%|█▏        | 1373/11665 [57:53<7:14:31,  2.53s/it][A

Iteration:  12%|█▏        | 1374/11665 [57:56<7:14:16,  2.53s/it][A

Iteration:  12%|█▏        | 1375/11665 [57:58<7:13:49,  2.53s/it][A

Iteration:  12%|█▏        | 1376/11665 [58:01<7:13:46,  2.53s/it][A

Iteration:  12%|█▏        | 1377/11665 [58:03<7:13:20,  2.53s/it][A

Iteration:  12%|█▏        | 1378/11665 [58:06<7:13:03,  2.53s/it][A

Iteration:  12%|█▏        | 1379/11665 [58:08<7:12:55,  2.53s/it][A

Iteration:  12%|█▏        | 1380/11665 [58:11<7:12:58,  2.53s/it][A

Iteration:  12%|█▏        | 1381/11665 [58:13<7:13:08,  2.53s/it][A

Iteration:  12%|█▏        | 1382/11665 [58:16<7:13:19,  2.53s/it][A

Iteration:  12%|█▏        | 1383/11665 [58:18<7:13:12,  2.53s/it][A

Iteration:  12%|█▏        | 1384/11665 [58:21<7:13:23,  2.53s/it][A

Iteration:  12%|█▏        | 1385/11665 [58:23<7:13:22,  2.53s/it][A

Iteration:  12%|█▏        | 1386/11665 [58:26<7:13:27,  2.53s/it][A

Iteration:  12%|█▏        | 1387/11665 [58:28<7:13:10,  2.53s/it][A

Iteration:  12%|█▏        | 1388/11665 [58:31<7:13:01,  2.53s/it][A

Iteration:  12%|█▏        | 1389/11665 [58:33<7:12:52,  2.53s/it][A

Iteration:  12%|█▏        | 1390/11665 [58:36<7:13:12,  2.53s/it][A

Iteration:  12%|█▏        | 1391/11665 [58:38<7:13:16,  2.53s/it][A

Iteration:  12%|█▏        | 1392/11665 [58:41<7:13:17,  2.53s/it][A

Iteration:  12%|█▏        | 1393/11665 [58:44<7:13:26,  2.53s/it][A

Iteration:  12%|█▏        | 1394/11665 [58:46<7:13:30,  2.53s/it][A

Iteration:  12%|█▏        | 1395/11665 [58:49<7:13:10,  2.53s/it][A

Iteration:  12%|█▏        | 1396/11665 [58:51<7:13:05,  2.53s/it][A

Iteration:  12%|█▏        | 1397/11665 [58:54<7:13:03,  2.53s/it][A

Iteration:  12%|█▏        | 1398/11665 [58:56<7:12:59,  2.53s/it][A

Iteration:  12%|█▏        | 1399/11665 [58:59<7:12:42,  2.53s/it][A

Iteration:  12%|█▏        | 1400/11665 [59:01<7:12:36,  2.53s/it][A

Iteration:  12%|█▏        | 1401/11665 [59:04<7:12:29,  2.53s/it][A

Iteration:  12%|█▏        | 1402/11665 [59:06<7:12:40,  2.53s/it][A

Iteration:  12%|█▏        | 1403/11665 [59:09<7:12:41,  2.53s/it][A

Iteration:  12%|█▏        | 1404/11665 [59:11<7:12:52,  2.53s/it][A

Iteration:  12%|█▏        | 1405/11665 [59:14<7:12:54,  2.53s/it][A

Iteration:  12%|█▏        | 1406/11665 [59:16<7:12:48,  2.53s/it][A

Iteration:  12%|█▏        | 1407/11665 [59:19<7:12:41,  2.53s/it][A

Iteration:  12%|█▏        | 1408/11665 [59:21<7:12:32,  2.53s/it][A

Iteration:  12%|█▏        | 1409/11665 [59:24<7:12:21,  2.53s/it][A

Iteration:  12%|█▏        | 1410/11665 [59:27<7:12:02,  2.53s/it][A

Iteration:  12%|█▏        | 1411/11665 [59:29<7:11:37,  2.53s/it][A

Iteration:  12%|█▏        | 1412/11665 [59:32<7:11:46,  2.53s/it][A

Iteration:  12%|█▏        | 1413/11665 [59:34<7:11:37,  2.53s/it][A

Iteration:  12%|█▏        | 1414/11665 [59:37<7:12:06,  2.53s/it][A

Iteration:  12%|█▏        | 1415/11665 [59:39<7:12:18,  2.53s/it][A

Iteration:  12%|█▏        | 1416/11665 [59:42<7:12:17,  2.53s/it][A

Iteration:  12%|█▏        | 1417/11665 [59:44<7:12:23,  2.53s/it][A

Iteration:  12%|█▏        | 1418/11665 [59:47<7:12:12,  2.53s/it][A

Iteration:  12%|█▏        | 1419/11665 [59:49<7:12:10,  2.53s/it][A

Iteration:  12%|█▏        | 1420/11665 [59:52<7:12:00,  2.53s/it][A

Iteration:  12%|█▏        | 1421/11665 [59:54<7:11:31,  2.53s/it][A

Iteration:  12%|█▏        | 1422/11665 [59:57<7:11:38,  2.53s/it][A

Iteration:  12%|█▏        | 1423/11665 [59:59<7:11:29,  2.53s/it][A

Iteration:  12%|█▏        | 1424/11665 [1:00:02<7:11:26,  2.53s/it][A

Iteration:  12%|█▏        | 1425/11665 [1:00:04<7:11:24,  2.53s/it][A

Iteration:  12%|█▏        | 1426/11665 [1:00:07<7:11:28,  2.53s/it][A

Iteration:  12%|█▏        | 1427/11665 [1:00:10<7:11:35,  2.53s/it][A

Iteration:  12%|█▏        | 1428/11665 [1:00:12<7:11:34,  2.53s/it][A

Iteration:  12%|█▏        | 1429/11665 [1:00:15<7:11:45,  2.53s/it][A

Iteration:  12%|█▏        | 1430/11665 [1:00:17<7:11:56,  2.53s/it][A

Iteration:  12%|█▏        | 1431/11665 [1:00:20<7:11:42,  2.53s/it][A

Iteration:  12%|█▏        | 1432/11665 [1:00:22<7:11:39,  2.53s/it][A

Iteration:  12%|█▏        | 1433/11665 [1:00:25<7:11:31,  2.53s/it][A

Iteration:  12%|█▏        | 1434/11665 [1:00:27<7:11:30,  2.53s/it][A

Iteration:  12%|█▏        | 1435/11665 [1:00:30<7:11:24,  2.53s/it][A

Iteration:  12%|█▏        | 1436/11665 [1:00:32<7:11:15,  2.53s/it][A

Iteration:  12%|█▏        | 1437/11665 [1:00:35<7:11:26,  2.53s/it][A

Iteration:  12%|█▏        | 1438/11665 [1:00:37<7:11:19,  2.53s/it][A

Iteration:  12%|█▏        | 1439/11665 [1:00:40<7:11:16,  2.53s/it][A

Iteration:  12%|█▏        | 1440/11665 [1:00:42<7:11:26,  2.53s/it][A

Iteration:  12%|█▏        | 1441/11665 [1:00:45<7:11:25,  2.53s/it][A

Iteration:  12%|█▏        | 1442/11665 [1:00:48<7:11:17,  2.53s/it][A

Iteration:  12%|█▏        | 1443/11665 [1:00:50<7:11:06,  2.53s/it][A

Iteration:  12%|█▏        | 1444/11665 [1:00:53<7:11:01,  2.53s/it][A

Iteration:  12%|█▏        | 1445/11665 [1:00:55<7:10:52,  2.53s/it][A

Iteration:  12%|█▏        | 1446/11665 [1:00:58<7:10:59,  2.53s/it][A

Iteration:  12%|█▏        | 1447/11665 [1:01:00<7:11:00,  2.53s/it][A

Iteration:  12%|█▏        | 1448/11665 [1:01:03<7:11:04,  2.53s/it][A

Iteration:  12%|█▏        | 1449/11665 [1:01:05<7:10:54,  2.53s/it][A

Iteration:  12%|█▏        | 1450/11665 [1:01:08<7:10:46,  2.53s/it][A

Iteration:  12%|█▏        | 1451/11665 [1:01:10<7:10:41,  2.53s/it][A

Iteration:  12%|█▏        | 1452/11665 [1:01:13<7:10:52,  2.53s/it][A

Iteration:  12%|█▏        | 1453/11665 [1:01:15<7:10:32,  2.53s/it][A

Iteration:  12%|█▏        | 1454/11665 [1:01:18<7:10:42,  2.53s/it][A

Iteration:  12%|█▏        | 1455/11665 [1:01:20<7:10:35,  2.53s/it][A

Iteration:  12%|█▏        | 1456/11665 [1:01:23<7:10:26,  2.53s/it][A

Iteration:  12%|█▏        | 1457/11665 [1:01:25<7:10:20,  2.53s/it][A

Iteration:  12%|█▏        | 1458/11665 [1:01:28<7:09:57,  2.53s/it][A

Iteration:  13%|█▎        | 1459/11665 [1:01:31<7:10:19,  2.53s/it][A

Iteration:  13%|█▎        | 1460/11665 [1:01:33<7:10:18,  2.53s/it][A

Iteration:  13%|█▎        | 1461/11665 [1:01:36<7:10:26,  2.53s/it][A

Iteration:  13%|█▎        | 1462/11665 [1:01:38<7:10:17,  2.53s/it][A

Iteration:  13%|█▎        | 1463/11665 [1:01:41<7:10:19,  2.53s/it][A

Iteration:  13%|█▎        | 1464/11665 [1:01:43<7:10:24,  2.53s/it][A

Iteration:  13%|█▎        | 1465/11665 [1:01:46<7:10:34,  2.53s/it][A

Iteration:  13%|█▎        | 1466/11665 [1:01:48<7:10:23,  2.53s/it][A

Iteration:  13%|█▎        | 1467/11665 [1:01:51<7:10:02,  2.53s/it][A

Iteration:  13%|█▎        | 1468/11665 [1:01:53<7:09:45,  2.53s/it][A

Iteration:  13%|█▎        | 1469/11665 [1:01:56<7:09:39,  2.53s/it][A

Iteration:  13%|█▎        | 1470/11665 [1:01:58<7:09:48,  2.53s/it][A

Iteration:  13%|█▎        | 1471/11665 [1:02:01<7:09:56,  2.53s/it][A

Iteration:  13%|█▎        | 1472/11665 [1:02:03<7:09:48,  2.53s/it][A

Iteration:  13%|█▎        | 1473/11665 [1:02:06<7:10:06,  2.53s/it][A

Iteration:  13%|█▎        | 1474/11665 [1:02:08<7:09:41,  2.53s/it][A

Iteration:  13%|█▎        | 1475/11665 [1:02:11<7:09:59,  2.53s/it][A

Iteration:  13%|█▎        | 1476/11665 [1:02:14<7:09:46,  2.53s/it][A

Iteration:  13%|█▎        | 1477/11665 [1:02:16<7:09:25,  2.53s/it][A

Iteration:  13%|█▎        | 1478/11665 [1:02:19<7:09:18,  2.53s/it][A

Iteration:  13%|█▎        | 1479/11665 [1:02:21<7:09:21,  2.53s/it][A

Iteration:  13%|█▎        | 1480/11665 [1:02:24<7:09:18,  2.53s/it][A

Iteration:  13%|█▎        | 1481/11665 [1:02:26<7:09:35,  2.53s/it][A

Iteration:  13%|█▎        | 1482/11665 [1:02:29<7:09:35,  2.53s/it][A

Iteration:  13%|█▎        | 1483/11665 [1:02:31<7:09:39,  2.53s/it][A

Iteration:  13%|█▎        | 1484/11665 [1:02:34<7:09:43,  2.53s/it][A

Iteration:  13%|█▎        | 1485/11665 [1:02:36<7:09:35,  2.53s/it][A

Iteration:  13%|█▎        | 1486/11665 [1:02:39<7:09:24,  2.53s/it][A

Iteration:  13%|█▎        | 1487/11665 [1:02:41<7:09:10,  2.53s/it][A

Iteration:  13%|█▎        | 1488/11665 [1:02:44<7:08:56,  2.53s/it][A

Iteration:  13%|█▎        | 1489/11665 [1:02:46<7:08:50,  2.53s/it][A

Iteration:  13%|█▎        | 1490/11665 [1:02:49<7:08:39,  2.53s/it][A

Iteration:  13%|█▎        | 1491/11665 [1:02:51<7:08:59,  2.53s/it][A

Iteration:  13%|█▎        | 1492/11665 [1:02:54<7:09:02,  2.53s/it][A

Iteration:  13%|█▎        | 1493/11665 [1:02:57<7:09:03,  2.53s/it][A

Iteration:  13%|█▎        | 1494/11665 [1:02:59<7:08:57,  2.53s/it][A

Iteration:  13%|█▎        | 1495/11665 [1:03:02<7:09:07,  2.53s/it][A

Iteration:  13%|█▎        | 1496/11665 [1:03:04<7:09:03,  2.53s/it][A

Iteration:  13%|█▎        | 1497/11665 [1:03:07<7:09:12,  2.53s/it][A

Iteration:  13%|█▎        | 1498/11665 [1:03:09<7:08:52,  2.53s/it][A

Iteration:  13%|█▎        | 1499/11665 [1:03:12<7:08:38,  2.53s/it][A

Iteration:  13%|█▎        | 1500/11665 [1:03:14<7:08:31,  2.53s/it][A

Iteration:  13%|█▎        | 1501/11665 [1:03:17<7:08:36,  2.53s/it][A

Iteration:  13%|█▎        | 1502/11665 [1:03:19<7:08:34,  2.53s/it][A

Iteration:  13%|█▎        | 1503/11665 [1:03:22<7:08:25,  2.53s/it][A

Iteration:  13%|█▎        | 1504/11665 [1:03:24<7:08:17,  2.53s/it][A

Iteration:  13%|█▎        | 1505/11665 [1:03:27<7:08:29,  2.53s/it][A

Iteration:  13%|█▎        | 1506/11665 [1:03:29<7:08:22,  2.53s/it][A

Iteration:  13%|█▎        | 1507/11665 [1:03:32<7:08:12,  2.53s/it][A

Iteration:  13%|█▎        | 1508/11665 [1:03:35<7:08:11,  2.53s/it][A

Iteration:  13%|█▎        | 1509/11665 [1:03:37<7:08:14,  2.53s/it][A

Iteration:  13%|█▎        | 1510/11665 [1:03:40<7:08:11,  2.53s/it][A

Iteration:  13%|█▎        | 1511/11665 [1:03:42<7:07:57,  2.53s/it][A

Iteration:  13%|█▎        | 1512/11665 [1:03:45<7:08:07,  2.53s/it][A

Iteration:  13%|█▎        | 1513/11665 [1:03:47<7:08:11,  2.53s/it][A

Iteration:  13%|█▎        | 1514/11665 [1:03:50<7:08:21,  2.53s/it][A

Iteration:  13%|█▎        | 1515/11665 [1:03:52<7:08:22,  2.53s/it][A

Iteration:  13%|█▎        | 1516/11665 [1:03:55<7:08:16,  2.53s/it][A

Iteration:  13%|█▎        | 1517/11665 [1:03:57<7:08:02,  2.53s/it][A

Iteration:  13%|█▎        | 1518/11665 [1:04:00<7:08:13,  2.53s/it][A

Iteration:  13%|█▎        | 1519/11665 [1:04:02<7:08:08,  2.53s/it][A

Iteration:  13%|█▎        | 1520/11665 [1:04:05<7:07:55,  2.53s/it][A

Iteration:  13%|█▎        | 1521/11665 [1:04:07<7:07:34,  2.53s/it][A

Iteration:  13%|█▎        | 1522/11665 [1:04:10<7:07:22,  2.53s/it][A

Iteration:  13%|█▎        | 1523/11665 [1:04:12<7:07:17,  2.53s/it][A

Iteration:  13%|█▎        | 1524/11665 [1:04:15<7:07:38,  2.53s/it][A

Iteration:  13%|█▎        | 1525/11665 [1:04:18<7:07:49,  2.53s/it][A

Iteration:  13%|█▎        | 1526/11665 [1:04:20<7:07:50,  2.53s/it][A

Iteration:  13%|█▎        | 1527/11665 [1:04:23<7:07:47,  2.53s/it][A

Iteration:  13%|█▎        | 1528/11665 [1:04:25<7:07:38,  2.53s/it][A

Iteration:  13%|█▎        | 1529/11665 [1:04:28<7:07:53,  2.53s/it][A

Iteration:  13%|█▎        | 1530/11665 [1:04:30<7:08:05,  2.53s/it][A

Iteration:  13%|█▎        | 1531/11665 [1:04:33<7:07:43,  2.53s/it][A

Iteration:  13%|█▎        | 1532/11665 [1:04:35<7:07:24,  2.53s/it][A

Iteration:  13%|█▎        | 1533/11665 [1:04:38<7:07:15,  2.53s/it][A

Iteration:  13%|█▎        | 1534/11665 [1:04:40<7:07:23,  2.53s/it][A

Iteration:  13%|█▎        | 1535/11665 [1:04:43<7:07:08,  2.53s/it][A

Iteration:  13%|█▎        | 1536/11665 [1:04:45<7:07:16,  2.53s/it][A

Iteration:  13%|█▎        | 1537/11665 [1:04:48<7:07:19,  2.53s/it][A

Iteration:  13%|█▎        | 1538/11665 [1:04:50<7:07:13,  2.53s/it][A

Iteration:  13%|█▎        | 1539/11665 [1:04:53<7:07:06,  2.53s/it][A

Iteration:  13%|█▎        | 1540/11665 [1:04:55<7:07:01,  2.53s/it][A

Iteration:  13%|█▎        | 1541/11665 [1:04:58<7:06:59,  2.53s/it][A

Iteration:  13%|█▎        | 1542/11665 [1:05:01<7:06:41,  2.53s/it][A

Iteration:  13%|█▎        | 1543/11665 [1:05:03<7:06:41,  2.53s/it][A

Iteration:  13%|█▎        | 1544/11665 [1:05:06<7:06:47,  2.53s/it][A

Iteration:  13%|█▎        | 1545/11665 [1:05:08<7:06:52,  2.53s/it][A

Iteration:  13%|█▎        | 1546/11665 [1:05:11<7:06:46,  2.53s/it][A

Iteration:  13%|█▎        | 1547/11665 [1:05:13<7:06:42,  2.53s/it][A

Iteration:  13%|█▎        | 1548/11665 [1:05:16<7:06:45,  2.53s/it][A

Iteration:  13%|█▎        | 1549/11665 [1:05:18<7:06:39,  2.53s/it][A

Iteration:  13%|█▎        | 1550/11665 [1:05:21<7:06:53,  2.53s/it][A

Iteration:  13%|█▎        | 1551/11665 [1:05:23<7:06:46,  2.53s/it][A

Iteration:  13%|█▎        | 1552/11665 [1:05:26<7:06:34,  2.53s/it][A

Iteration:  13%|█▎        | 1553/11665 [1:05:28<7:06:16,  2.53s/it][A

Iteration:  13%|█▎        | 1554/11665 [1:05:31<7:06:00,  2.53s/it][A

Iteration:  13%|█▎        | 1555/11665 [1:05:33<7:05:57,  2.53s/it][A

Iteration:  13%|█▎        | 1556/11665 [1:05:36<7:05:55,  2.53s/it][A

Iteration:  13%|█▎        | 1557/11665 [1:05:38<7:05:44,  2.53s/it][A

Iteration:  13%|█▎        | 1558/11665 [1:05:41<7:06:08,  2.53s/it][A

Iteration:  13%|█▎        | 1559/11665 [1:05:44<7:06:05,  2.53s/it][A

Iteration:  13%|█▎        | 1560/11665 [1:05:46<7:06:14,  2.53s/it][A

Iteration:  13%|█▎        | 1561/11665 [1:05:49<7:06:23,  2.53s/it][A

Iteration:  13%|█▎        | 1562/11665 [1:05:51<7:06:24,  2.53s/it][A

Iteration:  13%|█▎        | 1563/11665 [1:05:54<7:06:20,  2.53s/it][A

Iteration:  13%|█▎        | 1564/11665 [1:05:56<7:06:03,  2.53s/it][A

Iteration:  13%|█▎        | 1565/11665 [1:05:59<7:05:50,  2.53s/it][A

Iteration:  13%|█▎        | 1566/11665 [1:06:01<7:05:58,  2.53s/it][A

Iteration:  13%|█▎        | 1567/11665 [1:06:04<7:05:54,  2.53s/it][A

Iteration:  13%|█▎        | 1568/11665 [1:06:06<7:05:50,  2.53s/it][A

Iteration:  13%|█▎        | 1569/11665 [1:06:09<7:05:50,  2.53s/it][A

Iteration:  13%|█▎        | 1570/11665 [1:06:11<7:06:02,  2.53s/it][A

Iteration:  13%|█▎        | 1571/11665 [1:06:14<7:06:04,  2.53s/it][A

Iteration:  13%|█▎        | 1572/11665 [1:06:16<7:05:53,  2.53s/it][A

Iteration:  13%|█▎        | 1573/11665 [1:06:19<7:05:47,  2.53s/it][A

Iteration:  13%|█▎        | 1574/11665 [1:06:22<7:05:39,  2.53s/it][A

Iteration:  14%|█▎        | 1575/11665 [1:06:24<7:05:21,  2.53s/it][A

Iteration:  14%|█▎        | 1576/11665 [1:06:27<7:05:14,  2.53s/it][A

Iteration:  14%|█▎        | 1577/11665 [1:06:29<7:05:10,  2.53s/it][A

Iteration:  14%|█▎        | 1578/11665 [1:06:32<7:05:30,  2.53s/it][A

Iteration:  14%|█▎        | 1579/11665 [1:06:34<7:05:24,  2.53s/it][A

Iteration:  14%|█▎        | 1580/11665 [1:06:37<7:05:30,  2.53s/it][A

Iteration:  14%|█▎        | 1581/11665 [1:06:39<7:05:31,  2.53s/it][A

Iteration:  14%|█▎        | 1582/11665 [1:06:42<7:05:52,  2.53s/it][A

Iteration:  14%|█▎        | 1583/11665 [1:06:44<7:05:40,  2.53s/it][A

Iteration:  14%|█▎        | 1584/11665 [1:06:47<7:05:39,  2.53s/it][A

Iteration:  14%|█▎        | 1585/11665 [1:06:49<7:05:20,  2.53s/it][A

Iteration:  14%|█▎        | 1586/11665 [1:06:52<7:04:59,  2.53s/it][A

Iteration:  14%|█▎        | 1587/11665 [1:06:54<7:05:01,  2.53s/it][A

Iteration:  14%|█▎        | 1588/11665 [1:06:57<7:05:07,  2.53s/it][A

Iteration:  14%|█▎        | 1589/11665 [1:07:00<7:05:02,  2.53s/it][A

Iteration:  14%|█▎        | 1590/11665 [1:07:02<7:05:00,  2.53s/it][A

Iteration:  14%|█▎        | 1591/11665 [1:07:05<7:04:39,  2.53s/it][A

Iteration:  14%|█▎        | 1592/11665 [1:07:07<7:04:58,  2.53s/it][A

Iteration:  14%|█▎        | 1593/11665 [1:07:10<7:04:47,  2.53s/it][A

Iteration:  14%|█▎        | 1594/11665 [1:07:12<7:04:45,  2.53s/it][A

Iteration:  14%|█▎        | 1595/11665 [1:07:15<7:04:38,  2.53s/it][A

Iteration:  14%|█▎        | 1596/11665 [1:07:17<7:04:06,  2.53s/it][A

Iteration:  14%|█▎        | 1597/11665 [1:07:20<7:04:14,  2.53s/it][A

Iteration:  14%|█▎        | 1598/11665 [1:07:22<7:04:13,  2.53s/it][A

Iteration:  14%|█▎        | 1599/11665 [1:07:25<7:04:03,  2.53s/it][A

Iteration:  14%|█▎        | 1600/11665 [1:07:27<7:04:23,  2.53s/it][A

Iteration:  14%|█▎        | 1601/11665 [1:07:30<7:04:28,  2.53s/it][A

Iteration:  14%|█▎        | 1602/11665 [1:07:32<7:04:30,  2.53s/it][A

Iteration:  14%|█▎        | 1603/11665 [1:07:35<7:04:25,  2.53s/it][A

Iteration:  14%|█▍        | 1604/11665 [1:07:37<7:04:28,  2.53s/it][A

Iteration:  14%|█▍        | 1605/11665 [1:07:40<7:04:24,  2.53s/it][A

Iteration:  14%|█▍        | 1606/11665 [1:07:43<7:04:19,  2.53s/it][A

Iteration:  14%|█▍        | 1607/11665 [1:07:45<7:04:10,  2.53s/it][A

Iteration:  14%|█▍        | 1608/11665 [1:07:48<7:03:47,  2.53s/it][A

Iteration:  14%|█▍        | 1609/11665 [1:07:50<7:03:32,  2.53s/it][A

Iteration:  14%|█▍        | 1610/11665 [1:07:53<7:03:18,  2.53s/it][A

Iteration:  14%|█▍        | 1611/11665 [1:07:55<7:03:20,  2.53s/it][A

Iteration:  14%|█▍        | 1612/11665 [1:07:58<7:03:17,  2.53s/it][A

Iteration:  14%|█▍        | 1613/11665 [1:08:00<7:03:31,  2.53s/it][A

Iteration:  14%|█▍        | 1614/11665 [1:08:03<7:03:28,  2.53s/it][A

Iteration:  14%|█▍        | 1615/11665 [1:08:05<7:03:16,  2.53s/it][A

Iteration:  14%|█▍        | 1616/11665 [1:08:08<7:03:23,  2.53s/it][A

Iteration:  14%|█▍        | 1617/11665 [1:08:10<7:03:25,  2.53s/it][A

Iteration:  14%|█▍        | 1618/11665 [1:08:13<7:03:32,  2.53s/it][A

Iteration:  14%|█▍        | 1619/11665 [1:08:15<7:03:44,  2.53s/it][A

Iteration:  14%|█▍        | 1620/11665 [1:08:18<7:03:26,  2.53s/it][A

Iteration:  14%|█▍        | 1621/11665 [1:08:20<7:03:30,  2.53s/it][A

Iteration:  14%|█▍        | 1622/11665 [1:08:23<7:03:25,  2.53s/it][A

Iteration:  14%|█▍        | 1623/11665 [1:08:25<7:03:35,  2.53s/it][A

Iteration:  14%|█▍        | 1624/11665 [1:08:28<7:03:31,  2.53s/it][A

Iteration:  14%|█▍        | 1625/11665 [1:08:31<7:03:25,  2.53s/it][A

Iteration:  14%|█▍        | 1626/11665 [1:08:33<7:03:31,  2.53s/it][A

Iteration:  14%|█▍        | 1627/11665 [1:08:36<7:03:34,  2.53s/it][A

Iteration:  14%|█▍        | 1628/11665 [1:08:38<7:03:38,  2.53s/it][A

Iteration:  14%|█▍        | 1629/11665 [1:08:41<7:03:28,  2.53s/it][A

Iteration:  14%|█▍        | 1630/11665 [1:08:43<7:03:28,  2.53s/it][A

Iteration:  14%|█▍        | 1631/11665 [1:08:46<7:03:12,  2.53s/it][A

Iteration:  14%|█▍        | 1632/11665 [1:08:48<7:02:45,  2.53s/it][A

Iteration:  14%|█▍        | 1633/11665 [1:08:51<7:02:34,  2.53s/it][A

Iteration:  14%|█▍        | 1634/11665 [1:08:53<7:02:19,  2.53s/it][A

Iteration:  14%|█▍        | 1635/11665 [1:08:56<7:02:14,  2.53s/it][A

Iteration:  14%|█▍        | 1636/11665 [1:08:58<7:01:58,  2.52s/it][A

Iteration:  14%|█▍        | 1637/11665 [1:09:01<7:01:57,  2.52s/it][A

Iteration:  14%|█▍        | 1638/11665 [1:09:03<7:01:57,  2.52s/it][A

Iteration:  14%|█▍        | 1639/11665 [1:09:06<7:02:17,  2.53s/it][A

Iteration:  14%|█▍        | 1640/11665 [1:09:08<7:02:30,  2.53s/it][A

Iteration:  14%|█▍        | 1641/11665 [1:09:11<7:02:28,  2.53s/it][A

