nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  36%|███▋      | 2119/5832 [46:17<1:10:42,  1.14s/it][A

Iteration:  36%|███▋      | 2120/5832 [46:18<1:10:41,  1.14s/it][A

Iteration:  36%|███▋      | 2121/5832 [46:19<1:10:38,  1.14s/it][A

Iteration:  36%|███▋      | 2122/5832 [46:21<1:10:34,  1.14s/it][A

Iteration:  36%|███▋      | 2123/5832 [46:22<1:10:34,  1.14s/it][A

Iteration:  36%|███▋      | 2124/5832 [46:23<1:10:32,  1.14s/it][A

Iteration:  36%|███▋      | 2125/5832 [46:24<1:10:32,  1.14s/it][A

Iteration:  36%|███▋      | 2126/5832 [46:25<1:10:31,  1.14s/it][A

Iteration:  36%|███▋      | 2127/5832 [46:26<1:10:31,  1.14s/it][A

Iteration:  36%|███▋      | 2128/5832 [46:27<1:10:27,  1.14s/it][A

Iteration:  37%|███▋      | 2129/5832 [46:29<1:10:26,  1.14s/it][A

Iteration:  37%|███▋      | 2130/5832 [46:30<1:10:27,  1.14s/it][A

Iteration:  37%|███▋      | 2131/5832 [46:31<1:10:24,  1.14s/it][A

Iteration:  37%|███▋      | 2132/5832 [46:32<1:10:23,  1.14s/it][A

Iteration:  37%|███▋      | 2133/5832 [46:33<1:10:23,  1.14s/it][A

Iteration:  37%|███▋      | 2134/5832 [46:34<1:10:22,  1.14s/it][A

Iteration:  37%|███▋      | 2135/5832 [46:35<1:10:20,  1.14s/it][A

Iteration:  37%|███▋      | 2136/5832 [46:37<1:10:27,  1.14s/it][A

Iteration:  37%|███▋      | 2137/5832 [46:38<1:10:31,  1.15s/it][A

Iteration:  37%|███▋      | 2138/5832 [46:39<1:10:25,  1.14s/it][A

Iteration:  37%|███▋      | 2139/5832 [46:40<1:10:18,  1.14s/it][A

Iteration:  37%|███▋      | 2140/5832 [46:41<1:10:13,  1.14s/it][A

Iteration:  37%|███▋      | 2141/5832 [46:42<1:10:14,  1.14s/it][A

Iteration:  37%|███▋      | 2142/5832 [46:43<1:10:11,  1.14s/it][A

Iteration:  37%|███▋      | 2143/5832 [46:45<1:10:18,  1.14s/it][A

Iteration:  37%|███▋      | 2144/5832 [46:46<1:10:18,  1.14s/it][A

Iteration:  37%|███▋      | 2145/5832 [46:47<1:10:16,  1.14s/it][A

Iteration:  37%|███▋      | 2146/5832 [46:48<1:10:11,  1.14s/it][A

Iteration:  37%|███▋      | 2147/5832 [46:49<1:10:09,  1.14s/it][A

Iteration:  37%|███▋      | 2148/5832 [46:50<1:10:08,  1.14s/it][A

Iteration:  37%|███▋      | 2149/5832 [46:51<1:10:11,  1.14s/it][A

Iteration:  37%|███▋      | 2150/5832 [46:53<1:10:08,  1.14s/it][A

Iteration:  37%|███▋      | 2151/5832 [46:54<1:10:06,  1.14s/it][A

Iteration:  37%|███▋      | 2152/5832 [46:55<1:10:06,  1.14s/it][A

Iteration:  37%|███▋      | 2153/5832 [46:56<1:10:03,  1.14s/it][A

Iteration:  37%|███▋      | 2154/5832 [46:57<1:10:01,  1.14s/it][A

Iteration:  37%|███▋      | 2155/5832 [46:58<1:09:59,  1.14s/it][A

Iteration:  37%|███▋      | 2156/5832 [46:59<1:09:56,  1.14s/it][A

Iteration:  37%|███▋      | 2157/5832 [47:01<1:09:56,  1.14s/it][A

Iteration:  37%|███▋      | 2158/5832 [47:02<1:09:55,  1.14s/it][A

Iteration:  37%|███▋      | 2159/5832 [47:03<1:09:52,  1.14s/it][A

Iteration:  37%|███▋      | 2160/5832 [47:04<1:09:48,  1.14s/it][A

Iteration:  37%|███▋      | 2161/5832 [47:05<1:09:45,  1.14s/it][A

Iteration:  37%|███▋      | 2162/5832 [47:06<1:09:42,  1.14s/it][A

Iteration:  37%|███▋      | 2163/5832 [47:07<1:09:45,  1.14s/it][A

Iteration:  37%|███▋      | 2164/5832 [47:09<1:09:52,  1.14s/it][A

Iteration:  37%|███▋      | 2165/5832 [47:10<1:09:46,  1.14s/it][A

Iteration:  37%|███▋      | 2166/5832 [47:11<1:09:57,  1.14s/it][A

Iteration:  37%|███▋      | 2167/5832 [47:12<1:09:53,  1.14s/it][A

Iteration:  37%|███▋      | 2168/5832 [47:13<1:09:48,  1.14s/it][A

Iteration:  37%|███▋      | 2169/5832 [47:14<1:09:43,  1.14s/it][A

Iteration:  37%|███▋      | 2170/5832 [47:15<1:09:40,  1.14s/it][A

Iteration:  37%|███▋      | 2171/5832 [47:17<1:09:41,  1.14s/it][A

Iteration:  37%|███▋      | 2172/5832 [47:18<1:09:38,  1.14s/it][A

Iteration:  37%|███▋      | 2173/5832 [47:19<1:09:34,  1.14s/it][A

Iteration:  37%|███▋      | 2174/5832 [47:20<1:09:40,  1.14s/it][A

Iteration:  37%|███▋      | 2175/5832 [47:21<1:09:47,  1.14s/it][A

Iteration:  37%|███▋      | 2176/5832 [47:22<1:09:42,  1.14s/it][A

Iteration:  37%|███▋      | 2177/5832 [47:23<1:09:40,  1.14s/it][A

Iteration:  37%|███▋      | 2178/5832 [47:25<1:09:36,  1.14s/it][A

Iteration:  37%|███▋      | 2179/5832 [47:26<1:09:33,  1.14s/it][A

Iteration:  37%|███▋      | 2180/5832 [47:27<1:09:43,  1.15s/it][A

Iteration:  37%|███▋      | 2181/5832 [47:28<1:09:47,  1.15s/it][A

Iteration:  37%|███▋      | 2182/5832 [47:29<1:09:38,  1.14s/it][A

Iteration:  37%|███▋      | 2183/5832 [47:30<1:09:42,  1.15s/it][A

Iteration:  37%|███▋      | 2184/5832 [47:31<1:09:32,  1.14s/it][A

Iteration:  37%|███▋      | 2185/5832 [47:33<1:09:31,  1.14s/it][A

Iteration:  37%|███▋      | 2186/5832 [47:34<1:09:34,  1.14s/it][A

Iteration:  38%|███▊      | 2187/5832 [47:35<1:09:29,  1.14s/it][A

Iteration:  38%|███▊      | 2188/5832 [47:36<1:09:28,  1.14s/it][A

Iteration:  38%|███▊      | 2189/5832 [47:37<1:09:30,  1.14s/it][A

Iteration:  38%|███▊      | 2190/5832 [47:38<1:09:26,  1.14s/it][A

Iteration:  38%|███▊      | 2191/5832 [47:39<1:09:21,  1.14s/it][A

Iteration:  38%|███▊      | 2192/5832 [47:41<1:09:22,  1.14s/it][A

Iteration:  38%|███▊      | 2193/5832 [47:42<1:09:20,  1.14s/it][A

Iteration:  38%|███▊      | 2194/5832 [47:43<1:09:23,  1.14s/it][A

Iteration:  38%|███▊      | 2195/5832 [47:44<1:09:22,  1.14s/it][A

Iteration:  38%|███▊      | 2196/5832 [47:45<1:09:18,  1.14s/it][A

Iteration:  38%|███▊      | 2197/5832 [47:46<1:09:13,  1.14s/it][A

Iteration:  38%|███▊      | 2198/5832 [47:47<1:09:18,  1.14s/it][A

Iteration:  38%|███▊      | 2199/5832 [47:49<1:09:13,  1.14s/it][A

Iteration:  38%|███▊      | 2200/5832 [47:50<1:09:09,  1.14s/it][A

Iteration:  38%|███▊      | 2201/5832 [47:51<1:09:06,  1.14s/it][A

Iteration:  38%|███▊      | 2202/5832 [47:52<1:09:04,  1.14s/it][A

Iteration:  38%|███▊      | 2203/5832 [47:53<1:09:00,  1.14s/it][A

Iteration:  38%|███▊      | 2204/5832 [47:54<1:09:06,  1.14s/it][A

Iteration:  38%|███▊      | 2205/5832 [47:55<1:09:04,  1.14s/it][A

Iteration:  38%|███▊      | 2206/5832 [47:57<1:09:09,  1.14s/it][A

Iteration:  38%|███▊      | 2207/5832 [47:58<1:09:04,  1.14s/it][A

Iteration:  38%|███▊      | 2208/5832 [47:59<1:09:08,  1.14s/it][A

Iteration:  38%|███▊      | 2209/5832 [48:00<1:09:04,  1.14s/it][A

Iteration:  38%|███▊      | 2210/5832 [48:01<1:08:59,  1.14s/it][A

Iteration:  38%|███▊      | 2211/5832 [48:02<1:09:04,  1.14s/it][A

Iteration:  38%|███▊      | 2212/5832 [48:04<1:09:05,  1.15s/it][A

Iteration:  38%|███▊      | 2213/5832 [48:05<1:09:00,  1.14s/it][A

Iteration:  38%|███▊      | 2214/5832 [48:06<1:08:56,  1.14s/it][A

Iteration:  38%|███▊      | 2215/5832 [48:07<1:08:53,  1.14s/it][A

Iteration:  38%|███▊      | 2216/5832 [48:08<1:08:51,  1.14s/it][A

Iteration:  38%|███▊      | 2217/5832 [48:09<1:08:48,  1.14s/it][A

Iteration:  38%|███▊      | 2218/5832 [48:10<1:08:45,  1.14s/it][A

Iteration:  38%|███▊      | 2219/5832 [48:12<1:08:50,  1.14s/it][A

Iteration:  38%|███▊      | 2220/5832 [48:13<1:08:46,  1.14s/it][A

Iteration:  38%|███▊      | 2221/5832 [48:14<1:08:45,  1.14s/it][A

Iteration:  38%|███▊      | 2222/5832 [48:15<1:08:46,  1.14s/it][A

Iteration:  38%|███▊      | 2223/5832 [48:16<1:08:41,  1.14s/it][A

Iteration:  38%|███▊      | 2224/5832 [48:17<1:08:49,  1.14s/it][A

Iteration:  38%|███▊      | 2225/5832 [48:18<1:08:56,  1.15s/it][A

Iteration:  38%|███▊      | 2226/5832 [48:20<1:08:56,  1.15s/it][A

Iteration:  38%|███▊      | 2227/5832 [48:21<1:08:47,  1.14s/it][A

Iteration:  38%|███▊      | 2228/5832 [48:22<1:08:40,  1.14s/it][A

Iteration:  38%|███▊      | 2229/5832 [48:23<1:08:33,  1.14s/it][A

Iteration:  38%|███▊      | 2230/5832 [48:24<1:08:29,  1.14s/it][A

Iteration:  38%|███▊      | 2231/5832 [48:25<1:08:25,  1.14s/it][A

Iteration:  38%|███▊      | 2232/5832 [48:26<1:08:23,  1.14s/it][A

Iteration:  38%|███▊      | 2233/5832 [48:27<1:08:28,  1.14s/it][A

Iteration:  38%|███▊      | 2234/5832 [48:29<1:08:26,  1.14s/it][A

Iteration:  38%|███▊      | 2235/5832 [48:30<1:08:28,  1.14s/it][A

Iteration:  38%|███▊      | 2236/5832 [48:31<1:08:27,  1.14s/it][A

Iteration:  38%|███▊      | 2237/5832 [48:32<1:08:23,  1.14s/it][A

Iteration:  38%|███▊      | 2238/5832 [48:33<1:08:21,  1.14s/it][A

Iteration:  38%|███▊      | 2239/5832 [48:34<1:08:21,  1.14s/it][A

Iteration:  38%|███▊      | 2240/5832 [48:35<1:08:19,  1.14s/it][A

Iteration:  38%|███▊      | 2241/5832 [48:37<1:08:17,  1.14s/it][A

Iteration:  38%|███▊      | 2242/5832 [48:38<1:08:17,  1.14s/it][A

Iteration:  38%|███▊      | 2243/5832 [48:39<1:08:17,  1.14s/it][A

Iteration:  38%|███▊      | 2244/5832 [48:40<1:08:16,  1.14s/it][A

Iteration:  38%|███▊      | 2245/5832 [48:41<1:08:13,  1.14s/it][A

Iteration:  39%|███▊      | 2246/5832 [48:42<1:08:12,  1.14s/it][A

Iteration:  39%|███▊      | 2247/5832 [48:43<1:08:07,  1.14s/it][A

Iteration:  39%|███▊      | 2248/5832 [48:45<1:08:11,  1.14s/it][A

Iteration:  39%|███▊      | 2249/5832 [48:46<1:08:11,  1.14s/it][A

Iteration:  39%|███▊      | 2250/5832 [48:47<1:08:08,  1.14s/it][A

Iteration:  39%|███▊      | 2251/5832 [48:48<1:08:05,  1.14s/it][A

Iteration:  39%|███▊      | 2252/5832 [48:49<1:08:14,  1.14s/it][A

Iteration:  39%|███▊      | 2253/5832 [48:50<1:08:12,  1.14s/it][A

Iteration:  39%|███▊      | 2254/5832 [48:51<1:08:07,  1.14s/it][A

Iteration:  39%|███▊      | 2255/5832 [48:53<1:08:02,  1.14s/it][A

Iteration:  39%|███▊      | 2256/5832 [48:54<1:08:03,  1.14s/it][A

Iteration:  39%|███▊      | 2257/5832 [48:55<1:08:02,  1.14s/it][A

Iteration:  39%|███▊      | 2258/5832 [48:56<1:08:06,  1.14s/it][A

Iteration:  39%|███▊      | 2259/5832 [48:57<1:07:59,  1.14s/it][A

Iteration:  39%|███▉      | 2260/5832 [48:58<1:07:54,  1.14s/it][A

Iteration:  39%|███▉      | 2261/5832 [48:59<1:07:53,  1.14s/it][A

Iteration:  39%|███▉      | 2262/5832 [49:01<1:07:54,  1.14s/it][A

Iteration:  39%|███▉      | 2263/5832 [49:02<1:07:51,  1.14s/it][A

Iteration:  39%|███▉      | 2264/5832 [49:03<1:07:48,  1.14s/it][A

Iteration:  39%|███▉      | 2265/5832 [49:04<1:07:49,  1.14s/it][A

Iteration:  39%|███▉      | 2266/5832 [49:05<1:07:47,  1.14s/it][A

Iteration:  39%|███▉      | 2267/5832 [49:06<1:07:45,  1.14s/it][A

Iteration:  39%|███▉      | 2268/5832 [49:07<1:07:44,  1.14s/it][A

Iteration:  39%|███▉      | 2269/5832 [49:09<1:07:52,  1.14s/it][A

Iteration:  39%|███▉      | 2270/5832 [49:10<1:07:46,  1.14s/it][A

Iteration:  39%|███▉      | 2271/5832 [49:11<1:07:42,  1.14s/it][A

Iteration:  39%|███▉      | 2272/5832 [49:12<1:07:44,  1.14s/it][A

Iteration:  39%|███▉      | 2273/5832 [49:13<1:07:43,  1.14s/it][A

Iteration:  39%|███▉      | 2274/5832 [49:14<1:07:50,  1.14s/it][A

Iteration:  39%|███▉      | 2275/5832 [49:15<1:07:45,  1.14s/it][A

Iteration:  39%|███▉      | 2276/5832 [49:17<1:07:41,  1.14s/it][A

Iteration:  39%|███▉      | 2277/5832 [49:18<1:07:42,  1.14s/it][A

Iteration:  39%|███▉      | 2278/5832 [49:19<1:07:38,  1.14s/it][A

Iteration:  39%|███▉      | 2279/5832 [49:20<1:07:42,  1.14s/it][A

Iteration:  39%|███▉      | 2280/5832 [49:21<1:07:36,  1.14s/it][A

Iteration:  39%|███▉      | 2281/5832 [49:22<1:07:47,  1.15s/it][A

Iteration:  39%|███▉      | 2282/5832 [49:23<1:07:46,  1.15s/it][A

Iteration:  39%|███▉      | 2283/5832 [49:25<1:07:45,  1.15s/it][A

Iteration:  39%|███▉      | 2284/5832 [49:26<1:07:35,  1.14s/it][A

Iteration:  39%|███▉      | 2285/5832 [49:27<1:07:35,  1.14s/it][A

Iteration:  39%|███▉      | 2286/5832 [49:28<1:07:31,  1.14s/it][A

Iteration:  39%|███▉      | 2287/5832 [49:29<1:07:26,  1.14s/it][A

Iteration:  39%|███▉      | 2288/5832 [49:30<1:07:22,  1.14s/it][A

Iteration:  39%|███▉      | 2289/5832 [49:31<1:07:17,  1.14s/it][A

Iteration:  39%|███▉      | 2290/5832 [49:33<1:07:21,  1.14s/it][A

Iteration:  39%|███▉      | 2291/5832 [49:34<1:07:19,  1.14s/it][A

Iteration:  39%|███▉      | 2292/5832 [49:35<1:07:17,  1.14s/it][A

Iteration:  39%|███▉      | 2293/5832 [49:36<1:07:14,  1.14s/it][A

Iteration:  39%|███▉      | 2294/5832 [49:37<1:07:12,  1.14s/it][A

Iteration:  39%|███▉      | 2295/5832 [49:38<1:07:12,  1.14s/it][A

Iteration:  39%|███▉      | 2296/5832 [49:39<1:07:11,  1.14s/it][A

Iteration:  39%|███▉      | 2297/5832 [49:41<1:07:24,  1.14s/it][A

Iteration:  39%|███▉      | 2298/5832 [49:42<1:07:19,  1.14s/it][A

Iteration:  39%|███▉      | 2299/5832 [49:43<1:07:18,  1.14s/it][A

Iteration:  39%|███▉      | 2300/5832 [49:44<1:07:14,  1.14s/it][A

Iteration:  39%|███▉      | 2301/5832 [49:45<1:07:15,  1.14s/it][A

Iteration:  39%|███▉      | 2302/5832 [49:46<1:07:22,  1.15s/it][A

Iteration:  39%|███▉      | 2303/5832 [49:47<1:07:17,  1.14s/it][A

Iteration:  40%|███▉      | 2304/5832 [49:49<1:07:16,  1.14s/it][A

Iteration:  40%|███▉      | 2305/5832 [49:50<1:07:12,  1.14s/it][A

Iteration:  40%|███▉      | 2306/5832 [49:51<1:07:07,  1.14s/it][A

Iteration:  40%|███▉      | 2307/5832 [49:52<1:07:02,  1.14s/it][A

Iteration:  40%|███▉      | 2308/5832 [49:53<1:07:06,  1.14s/it][A

Iteration:  40%|███▉      | 2309/5832 [49:54<1:07:10,  1.14s/it][A

Iteration:  40%|███▉      | 2310/5832 [49:55<1:07:05,  1.14s/it][A

Iteration:  40%|███▉      | 2311/5832 [49:57<1:06:58,  1.14s/it][A

Iteration:  40%|███▉      | 2312/5832 [49:58<1:06:52,  1.14s/it][A

Iteration:  40%|███▉      | 2313/5832 [49:59<1:06:51,  1.14s/it][A

Iteration:  40%|███▉      | 2314/5832 [50:00<1:06:48,  1.14s/it][A

Iteration:  40%|███▉      | 2315/5832 [50:01<1:06:42,  1.14s/it][A

Iteration:  40%|███▉      | 2316/5832 [50:02<1:06:42,  1.14s/it][A

Iteration:  40%|███▉      | 2317/5832 [50:03<1:06:42,  1.14s/it][A

Iteration:  40%|███▉      | 2318/5832 [50:05<1:06:47,  1.14s/it][A

Iteration:  40%|███▉      | 2319/5832 [50:06<1:06:47,  1.14s/it][A

Iteration:  40%|███▉      | 2320/5832 [50:07<1:06:51,  1.14s/it][A

Iteration:  40%|███▉      | 2321/5832 [50:08<1:06:50,  1.14s/it][A

Iteration:  40%|███▉      | 2322/5832 [50:09<1:06:46,  1.14s/it][A

Iteration:  40%|███▉      | 2323/5832 [50:10<1:06:44,  1.14s/it][A

Iteration:  40%|███▉      | 2324/5832 [50:11<1:06:47,  1.14s/it][A

Iteration:  40%|███▉      | 2325/5832 [50:13<1:06:42,  1.14s/it][A

Iteration:  40%|███▉      | 2326/5832 [50:14<1:06:38,  1.14s/it][A

Iteration:  40%|███▉      | 2327/5832 [50:15<1:06:38,  1.14s/it][A

Iteration:  40%|███▉      | 2328/5832 [50:16<1:06:44,  1.14s/it][A

Iteration:  40%|███▉      | 2329/5832 [50:17<1:06:44,  1.14s/it][A

Iteration:  40%|███▉      | 2330/5832 [50:18<1:06:50,  1.15s/it][A

Iteration:  40%|███▉      | 2331/5832 [50:19<1:06:52,  1.15s/it][A

Iteration:  40%|███▉      | 2332/5832 [50:21<1:06:49,  1.15s/it][A

Iteration:  40%|████      | 2333/5832 [50:22<1:06:43,  1.14s/it][A

Iteration:  40%|████      | 2334/5832 [50:23<1:06:43,  1.14s/it][A12/15/2022 08:46:37 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title



  0%|          | 0/6404 [00:00<?, ?it/s][A[A


 10%|▉         | 618/6404 [00:00<00:00, 6176.52it/s][A[A


 19%|█▉        | 1236/6404 [00:00<00:00, 6101.21it/s][A[A


 29%|██▉       | 1847/6404 [00:00<00:00, 5800.69it/s][A[A


 38%|███▊      | 2429/6404 [00:00<00:00, 5452.99it/s][A[A


 47%|████▋     | 2978/6404 [00:00<00:00, 5386.39it/s][A[A


 56%|█████▌    | 3556/6404 [00:00<00:00, 5512.49it/s][A[A


 64%|██████▍   | 4109/6404 [00:00<00:00, 5195.39it/s][A[A


 74%|███████▍  | 4741/6404 [00:00<00:00, 5527.01it/s][A[A


 83%|████████▎ | 5299/6404 [00:00<00:00, 5448.43it/s][A[A


 91%|█████████▏| 5848/6404 [00:01<00:00, 4331.31it/s][A[A


 99%|█████████▉| 6334/6404 [00:01<00:00, 4462.38it/s][A[A
100%|██████████| 6404/6404 [00:01<00:00, 5059.16it/s]



convert musique examples to features:   0%|          | 0/6404 [00:00<?, ?it/s][A[A


convert musique examples to features:   0%|          | 1/6404 [00:00<13:05,  8.16it/s][A[A


convert musique examples to features:   1%|          | 65/6404 [00:00<00:28, 224.60it/s][A[A


convert musique examples to features:   2%|▏         | 97/6404 [00:00<00:25, 242.92it/s][A[A


convert musique examples to features:   2%|▏         | 129/6404 [00:00<00:25, 247.41it/s][A[A


convert musique examples to features:   3%|▎         | 161/6404 [00:00<00:24, 255.91it/s][A[A


convert musique examples to features:   3%|▎         | 193/6404 [00:00<00:22, 273.31it/s][A[A


convert musique examples to features:   4%|▍         | 257/6404 [00:00<00:20, 302.45it/s][A[A


convert musique examples to features:   5%|▍         | 289/6404 [00:01<00:21, 283.90it/s][A[A


convert musique examples to features:   5%|▌         | 321/6404 [00:01<00:21, 277.55it/s][A[A


convert musique examples to features:   6%|▌         | 353/6404 [00:01<00:22, 269.51it/s][A[A


convert musique examples to features:   6%|▌         | 385/6404 [00:01<00:24, 246.37it/s][A[A


convert musique examples to features:   7%|▋         | 417/6404 [00:01<00:22, 260.66it/s][A[A


convert musique examples to features:   7%|▋         | 449/6404 [00:01<00:23, 257.03it/s][A[A


convert musique examples to features:   8%|▊         | 481/6404 [00:01<00:22, 258.64it/s][A[A


convert musique examples to features:   8%|▊         | 513/6404 [00:01<00:22, 258.89it/s][A[A


convert musique examples to features:   9%|▉         | 577/6404 [00:02<00:20, 280.41it/s][A[A


convert musique examples to features:  10%|▉         | 609/6404 [00:02<00:20, 280.02it/s][A[A


convert musique examples to features:  10%|█         | 641/6404 [00:02<00:20, 282.29it/s][A[A


convert musique examples to features:  11%|█         | 673/6404 [00:02<00:20, 283.22it/s][A[A


convert musique examples to features:  11%|█         | 705/6404 [00:02<00:19, 288.58it/s][A[A


convert musique examples to features:  12%|█▏        | 737/6404 [00:02<00:20, 271.18it/s][A[A


convert musique examples to features:  12%|█▏        | 769/6404 [00:02<00:20, 272.81it/s][A[A


convert musique examples to features:  13%|█▎        | 801/6404 [00:03<00:20, 278.87it/s][A[A


convert musique examples to features:  13%|█▎        | 833/6404 [00:03<00:19, 289.28it/s][A[A


convert musique examples to features:  14%|█▎        | 865/6404 [00:03<00:20, 271.89it/s][A[A


convert musique examples to features:  14%|█▍        | 897/6404 [00:03<00:20, 270.32it/s][A[A


convert musique examples to features:  15%|█▍        | 929/6404 [00:03<00:20, 266.20it/s][A[A


convert musique examples to features:  15%|█▌        | 961/6404 [00:03<00:21, 256.72it/s][A[A


convert musique examples to features:  16%|█▌        | 993/6404 [00:03<00:20, 265.06it/s][A[A


convert musique examples to features:  16%|█▌        | 1025/6404 [00:03<00:19, 270.39it/s][A[A


convert musique examples to features:  17%|█▋        | 1089/6404 [00:04<00:18, 283.53it/s][A[A


convert musique examples to features:  18%|█▊        | 1121/6404 [00:04<00:18, 283.52it/s][A[A


convert musique examples to features:  18%|█▊        | 1153/6404 [00:04<00:18, 281.21it/s][A[A


convert musique examples to features:  19%|█▊        | 1185/6404 [00:04<00:18, 276.23it/s][A[A


convert musique examples to features:  19%|█▉        | 1217/6404 [00:04<00:20, 258.33it/s][A[A


convert musique examples to features:  20%|█▉        | 1249/6404 [00:04<00:20, 252.59it/s][A[A


convert musique examples to features:  20%|██        | 1281/6404 [00:04<00:20, 250.12it/s][A[A


convert musique examples to features:  21%|██        | 1313/6404 [00:04<00:19, 256.29it/s][A[A


convert musique examples to features:  21%|██        | 1345/6404 [00:05<00:20, 251.80it/s][A[A


convert musique examples to features:  22%|██▏       | 1377/6404 [00:05<00:19, 256.13it/s][A[A


