nohup: ignoring input
12/14/2022 14:09:17 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['lm_predictions.lm_head.bias', 'mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'lm_predictions.lm_head.LayerNorm.weight', 'mask_predictions.dense.bias', 'mask_predictions.classifier.weight', 'mask_predictions.LayerNorm.bias', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.dense.weight', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'deberta.embeddings.position_embeddings.weight']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:34 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:34 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  26%|██▋       | 1533/5832 [29:17<1:22:06,  1.15s/it][A

Iteration:  26%|██▋       | 1534/5832 [29:18<1:21:59,  1.14s/it][A

Iteration:  26%|██▋       | 1535/5832 [29:19<1:21:53,  1.14s/it][A

Iteration:  26%|██▋       | 1536/5832 [29:20<1:21:58,  1.14s/it][A

Iteration:  26%|██▋       | 1537/5832 [29:21<1:21:49,  1.14s/it][A

Iteration:  26%|██▋       | 1538/5832 [29:23<1:21:42,  1.14s/it][A

Iteration:  26%|██▋       | 1539/5832 [29:24<1:21:37,  1.14s/it][A

Iteration:  26%|██▋       | 1540/5832 [29:25<1:21:31,  1.14s/it][A

Iteration:  26%|██▋       | 1541/5832 [29:26<1:21:35,  1.14s/it][A

Iteration:  26%|██▋       | 1542/5832 [29:27<1:21:37,  1.14s/it][A

Iteration:  26%|██▋       | 1543/5832 [29:28<1:21:42,  1.14s/it][A

Iteration:  26%|██▋       | 1544/5832 [29:29<1:21:36,  1.14s/it][A

Iteration:  26%|██▋       | 1545/5832 [29:31<1:21:30,  1.14s/it][A

Iteration:  27%|██▋       | 1546/5832 [29:32<1:21:27,  1.14s/it][A

Iteration:  27%|██▋       | 1547/5832 [29:33<1:21:23,  1.14s/it][A

Iteration:  27%|██▋       | 1548/5832 [29:34<1:21:22,  1.14s/it][A

Iteration:  27%|██▋       | 1549/5832 [29:35<1:21:18,  1.14s/it][A

Iteration:  27%|██▋       | 1550/5832 [29:36<1:21:15,  1.14s/it][A

Iteration:  27%|██▋       | 1551/5832 [29:37<1:21:19,  1.14s/it][A

Iteration:  27%|██▋       | 1552/5832 [29:39<1:21:23,  1.14s/it][A

Iteration:  27%|██▋       | 1553/5832 [29:40<1:21:28,  1.14s/it][A

Iteration:  27%|██▋       | 1554/5832 [29:41<1:21:27,  1.14s/it][A

Iteration:  27%|██▋       | 1555/5832 [29:42<1:21:23,  1.14s/it][A

Iteration:  27%|██▋       | 1556/5832 [29:43<1:21:29,  1.14s/it][A

Iteration:  27%|██▋       | 1557/5832 [29:44<1:21:22,  1.14s/it][A

Iteration:  27%|██▋       | 1558/5832 [29:45<1:21:16,  1.14s/it][A

Iteration:  27%|██▋       | 1559/5832 [29:47<1:21:14,  1.14s/it][A

Iteration:  27%|██▋       | 1560/5832 [29:48<1:21:10,  1.14s/it][A

Iteration:  27%|██▋       | 1561/5832 [29:49<1:21:16,  1.14s/it][A

Iteration:  27%|██▋       | 1562/5832 [29:50<1:21:12,  1.14s/it][A

Iteration:  27%|██▋       | 1563/5832 [29:51<1:21:06,  1.14s/it][A

Iteration:  27%|██▋       | 1564/5832 [29:52<1:21:04,  1.14s/it][A

Iteration:  27%|██▋       | 1565/5832 [29:53<1:21:11,  1.14s/it][A

Iteration:  27%|██▋       | 1566/5832 [29:55<1:21:09,  1.14s/it][A

Iteration:  27%|██▋       | 1567/5832 [29:56<1:21:16,  1.14s/it][A

Iteration:  27%|██▋       | 1568/5832 [29:57<1:21:12,  1.14s/it][A

Iteration:  27%|██▋       | 1569/5832 [29:58<1:21:07,  1.14s/it][A

Iteration:  27%|██▋       | 1570/5832 [29:59<1:21:05,  1.14s/it][A

Iteration:  27%|██▋       | 1571/5832 [30:00<1:21:10,  1.14s/it][A

Iteration:  27%|██▋       | 1572/5832 [30:01<1:21:06,  1.14s/it][A

Iteration:  27%|██▋       | 1573/5832 [30:03<1:21:07,  1.14s/it][A

Iteration:  27%|██▋       | 1574/5832 [30:04<1:21:14,  1.14s/it][A

Iteration:  27%|██▋       | 1575/5832 [30:05<1:21:09,  1.14s/it][A

Iteration:  27%|██▋       | 1576/5832 [30:06<1:21:00,  1.14s/it][A

Iteration:  27%|██▋       | 1577/5832 [30:07<1:21:05,  1.14s/it][A

Iteration:  27%|██▋       | 1578/5832 [30:08<1:21:00,  1.14s/it][A

Iteration:  27%|██▋       | 1579/5832 [30:09<1:21:03,  1.14s/it][A

Iteration:  27%|██▋       | 1580/5832 [30:11<1:21:05,  1.14s/it][A

Iteration:  27%|██▋       | 1581/5832 [30:12<1:20:56,  1.14s/it][A

Iteration:  27%|██▋       | 1582/5832 [30:13<1:20:49,  1.14s/it][A

Iteration:  27%|██▋       | 1583/5832 [30:14<1:20:55,  1.14s/it][A

Iteration:  27%|██▋       | 1584/5832 [30:15<1:20:50,  1.14s/it][A

Iteration:  27%|██▋       | 1585/5832 [30:16<1:20:48,  1.14s/it][A

Iteration:  27%|██▋       | 1586/5832 [30:17<1:20:43,  1.14s/it][A

Iteration:  27%|██▋       | 1587/5832 [30:19<1:20:52,  1.14s/it][A

Iteration:  27%|██▋       | 1588/5832 [30:20<1:20:57,  1.14s/it][A

Iteration:  27%|██▋       | 1589/5832 [30:21<1:20:54,  1.14s/it][A

Iteration:  27%|██▋       | 1590/5832 [30:22<1:20:59,  1.15s/it][A

Iteration:  27%|██▋       | 1591/5832 [30:23<1:21:00,  1.15s/it][A

Iteration:  27%|██▋       | 1592/5832 [30:24<1:21:00,  1.15s/it][A

Iteration:  27%|██▋       | 1593/5832 [30:25<1:20:52,  1.14s/it][A

Iteration:  27%|██▋       | 1594/5832 [30:27<1:20:34,  1.14s/it][A

Iteration:  27%|██▋       | 1595/5832 [30:28<1:20:33,  1.14s/it][A

Iteration:  27%|██▋       | 1596/5832 [30:29<1:20:37,  1.14s/it][A

Iteration:  27%|██▋       | 1597/5832 [30:30<1:20:44,  1.14s/it][A

Iteration:  27%|██▋       | 1598/5832 [30:31<1:20:37,  1.14s/it][A

Iteration:  27%|██▋       | 1599/5832 [30:32<1:20:30,  1.14s/it][A

Iteration:  27%|██▋       | 1600/5832 [30:33<1:20:19,  1.14s/it][A

Iteration:  27%|██▋       | 1601/5832 [30:35<1:20:21,  1.14s/it][A

Iteration:  27%|██▋       | 1602/5832 [30:36<1:20:24,  1.14s/it][A

Iteration:  27%|██▋       | 1603/5832 [30:37<1:20:16,  1.14s/it][A

Iteration:  28%|██▊       | 1604/5832 [30:38<1:20:16,  1.14s/it][A

Iteration:  28%|██▊       | 1605/5832 [30:39<1:20:14,  1.14s/it][A

Iteration:  28%|██▊       | 1606/5832 [30:40<1:20:13,  1.14s/it][A

Iteration:  28%|██▊       | 1607/5832 [30:41<1:20:20,  1.14s/it][A

Iteration:  28%|██▊       | 1608/5832 [30:43<1:20:26,  1.14s/it][A

Iteration:  28%|██▊       | 1609/5832 [30:44<1:20:25,  1.14s/it][A

Iteration:  28%|██▊       | 1610/5832 [30:45<1:20:34,  1.15s/it][A

Iteration:  28%|██▊       | 1611/5832 [30:46<1:20:25,  1.14s/it][A

Iteration:  28%|██▊       | 1612/5832 [30:47<1:20:38,  1.15s/it][A

Iteration:  28%|██▊       | 1613/5832 [30:48<1:20:33,  1.15s/it][A

Iteration:  28%|██▊       | 1614/5832 [30:49<1:20:25,  1.14s/it][A

Iteration:  28%|██▊       | 1615/5832 [30:51<1:20:19,  1.14s/it][A

Iteration:  28%|██▊       | 1616/5832 [30:52<1:20:22,  1.14s/it][A

Iteration:  28%|██▊       | 1617/5832 [30:53<1:20:19,  1.14s/it][A

Iteration:  28%|██▊       | 1618/5832 [30:54<1:20:15,  1.14s/it][A

Iteration:  28%|██▊       | 1619/5832 [30:55<1:20:12,  1.14s/it][A

Iteration:  28%|██▊       | 1620/5832 [30:56<1:20:11,  1.14s/it][A

Iteration:  28%|██▊       | 1621/5832 [30:57<1:20:09,  1.14s/it][A

Iteration:  28%|██▊       | 1622/5832 [30:59<1:20:04,  1.14s/it][A

Iteration:  28%|██▊       | 1623/5832 [31:00<1:20:18,  1.14s/it][A

Iteration:  28%|██▊       | 1624/5832 [31:01<1:20:26,  1.15s/it][A

Iteration:  28%|██▊       | 1625/5832 [31:02<1:20:15,  1.14s/it][A

Iteration:  28%|██▊       | 1626/5832 [31:03<1:20:14,  1.14s/it][A

Iteration:  28%|██▊       | 1627/5832 [31:04<1:20:07,  1.14s/it][A

Iteration:  28%|██▊       | 1628/5832 [31:05<1:20:01,  1.14s/it][A

Iteration:  28%|██▊       | 1629/5832 [31:07<1:20:06,  1.14s/it][A

Iteration:  28%|██▊       | 1630/5832 [31:08<1:20:13,  1.15s/it][A

Iteration:  28%|██▊       | 1631/5832 [31:09<1:20:05,  1.14s/it][A

Iteration:  28%|██▊       | 1632/5832 [31:10<1:19:58,  1.14s/it][A

Iteration:  28%|██▊       | 1633/5832 [31:11<1:19:52,  1.14s/it][A

Iteration:  28%|██▊       | 1634/5832 [31:12<1:19:59,  1.14s/it][A

Iteration:  28%|██▊       | 1635/5832 [31:13<1:20:04,  1.14s/it][A

Iteration:  28%|██▊       | 1636/5832 [31:15<1:20:06,  1.15s/it][A

Iteration:  28%|██▊       | 1637/5832 [31:16<1:19:56,  1.14s/it][A

Iteration:  28%|██▊       | 1638/5832 [31:17<1:19:49,  1.14s/it][A

Iteration:  28%|██▊       | 1639/5832 [31:18<1:19:56,  1.14s/it][A

Iteration:  28%|██▊       | 1640/5832 [31:19<1:19:49,  1.14s/it][A

Iteration:  28%|██▊       | 1641/5832 [31:20<1:19:43,  1.14s/it][A

Iteration:  28%|██▊       | 1642/5832 [31:21<1:19:46,  1.14s/it][A

Iteration:  28%|██▊       | 1643/5832 [31:23<1:19:52,  1.14s/it][A

Iteration:  28%|██▊       | 1644/5832 [31:24<1:19:47,  1.14s/it][A

Iteration:  28%|██▊       | 1645/5832 [31:25<1:19:53,  1.14s/it][A

Iteration:  28%|██▊       | 1646/5832 [31:26<1:19:52,  1.14s/it][A

Iteration:  28%|██▊       | 1647/5832 [31:27<1:19:44,  1.14s/it][A

Iteration:  28%|██▊       | 1648/5832 [31:28<1:19:40,  1.14s/it][A

Iteration:  28%|██▊       | 1649/5832 [31:29<1:19:38,  1.14s/it][A

Iteration:  28%|██▊       | 1650/5832 [31:31<1:19:37,  1.14s/it][A

Iteration:  28%|██▊       | 1651/5832 [31:32<1:19:32,  1.14s/it][A

Iteration:  28%|██▊       | 1652/5832 [31:33<1:19:39,  1.14s/it][A

Iteration:  28%|██▊       | 1653/5832 [31:34<1:19:31,  1.14s/it][A

Iteration:  28%|██▊       | 1654/5832 [31:35<1:19:30,  1.14s/it][A

Iteration:  28%|██▊       | 1655/5832 [31:36<1:19:34,  1.14s/it][A

Iteration:  28%|██▊       | 1656/5832 [31:37<1:19:28,  1.14s/it][A

Iteration:  28%|██▊       | 1657/5832 [31:39<1:19:24,  1.14s/it][A

Iteration:  28%|██▊       | 1658/5832 [31:40<1:19:32,  1.14s/it][A

Iteration:  28%|██▊       | 1659/5832 [31:41<1:19:39,  1.15s/it][A

Iteration:  28%|██▊       | 1660/5832 [31:42<1:19:33,  1.14s/it][A

Iteration:  28%|██▊       | 1661/5832 [31:43<1:19:39,  1.15s/it][A

Iteration:  28%|██▊       | 1662/5832 [31:44<1:19:20,  1.14s/it][A

Iteration:  29%|██▊       | 1663/5832 [31:45<1:19:24,  1.14s/it][A

Iteration:  29%|██▊       | 1664/5832 [31:47<1:19:22,  1.14s/it][A

Iteration:  29%|██▊       | 1665/5832 [31:48<1:19:24,  1.14s/it][A

Iteration:  29%|██▊       | 1666/5832 [31:49<1:19:17,  1.14s/it][A

Iteration:  29%|██▊       | 1667/5832 [31:50<1:19:24,  1.14s/it][A

Iteration:  29%|██▊       | 1668/5832 [31:51<1:19:17,  1.14s/it][A

Iteration:  29%|██▊       | 1669/5832 [31:52<1:19:10,  1.14s/it][A

Iteration:  29%|██▊       | 1670/5832 [31:53<1:19:06,  1.14s/it][A

Iteration:  29%|██▊       | 1671/5832 [31:55<1:19:12,  1.14s/it][A

Iteration:  29%|██▊       | 1672/5832 [31:56<1:19:06,  1.14s/it][A

Iteration:  29%|██▊       | 1673/5832 [31:57<1:19:11,  1.14s/it][A

Iteration:  29%|██▊       | 1674/5832 [31:58<1:19:08,  1.14s/it][A

Iteration:  29%|██▊       | 1675/5832 [31:59<1:19:14,  1.14s/it][A

Iteration:  29%|██▊       | 1676/5832 [32:00<1:19:19,  1.15s/it][A

Iteration:  29%|██▉       | 1677/5832 [32:01<1:19:22,  1.15s/it][A

Iteration:  29%|██▉       | 1678/5832 [32:03<1:19:24,  1.15s/it][A

Iteration:  29%|██▉       | 1679/5832 [32:04<1:19:28,  1.15s/it][A

Iteration:  29%|██▉       | 1680/5832 [32:05<1:19:19,  1.15s/it][A

Iteration:  29%|██▉       | 1681/5832 [32:06<1:19:13,  1.15s/it][A

Iteration:  29%|██▉       | 1682/5832 [32:07<1:19:11,  1.15s/it][A

Iteration:  29%|██▉       | 1683/5832 [32:08<1:18:59,  1.14s/it][A

Iteration:  29%|██▉       | 1684/5832 [32:09<1:18:55,  1.14s/it][A

Iteration:  29%|██▉       | 1685/5832 [32:11<1:18:51,  1.14s/it][A

Iteration:  29%|██▉       | 1686/5832 [32:12<1:18:50,  1.14s/it][A

Iteration:  29%|██▉       | 1687/5832 [32:13<1:18:47,  1.14s/it][A

Iteration:  29%|██▉       | 1688/5832 [32:14<1:18:48,  1.14s/it][A

Iteration:  29%|██▉       | 1689/5832 [32:15<1:18:46,  1.14s/it][A

Iteration:  29%|██▉       | 1690/5832 [32:16<1:18:52,  1.14s/it][A

Iteration:  29%|██▉       | 1691/5832 [32:17<1:18:55,  1.14s/it][A

Iteration:  29%|██▉       | 1692/5832 [32:19<1:18:48,  1.14s/it][A

Iteration:  29%|██▉       | 1693/5832 [32:20<1:18:40,  1.14s/it][A

Iteration:  29%|██▉       | 1694/5832 [32:21<1:18:51,  1.14s/it][A

Iteration:  29%|██▉       | 1695/5832 [32:22<1:18:47,  1.14s/it][A

Iteration:  29%|██▉       | 1696/5832 [32:23<1:18:42,  1.14s/it][A

Iteration:  29%|██▉       | 1697/5832 [32:24<1:18:47,  1.14s/it][A

Iteration:  29%|██▉       | 1698/5832 [32:25<1:18:39,  1.14s/it][A

Iteration:  29%|██▉       | 1699/5832 [32:27<1:18:33,  1.14s/it][A

Iteration:  29%|██▉       | 1700/5832 [32:28<1:18:40,  1.14s/it][A

Iteration:  29%|██▉       | 1701/5832 [32:29<1:18:35,  1.14s/it][A

Iteration:  29%|██▉       | 1702/5832 [32:30<1:18:30,  1.14s/it][A

Iteration:  29%|██▉       | 1703/5832 [32:31<1:18:33,  1.14s/it][A

Iteration:  29%|██▉       | 1704/5832 [32:32<1:18:31,  1.14s/it][A

Iteration:  29%|██▉       | 1705/5832 [32:33<1:18:28,  1.14s/it][A

Iteration:  29%|██▉       | 1706/5832 [32:35<1:18:36,  1.14s/it][A

Iteration:  29%|██▉       | 1707/5832 [32:36<1:18:38,  1.14s/it][A

Iteration:  29%|██▉       | 1708/5832 [32:37<1:18:31,  1.14s/it][A

Iteration:  29%|██▉       | 1709/5832 [32:38<1:18:25,  1.14s/it][A

Iteration:  29%|██▉       | 1710/5832 [32:39<1:18:20,  1.14s/it][A

Iteration:  29%|██▉       | 1711/5832 [32:40<1:18:18,  1.14s/it][A

Iteration:  29%|██▉       | 1712/5832 [32:41<1:18:18,  1.14s/it][A

Iteration:  29%|██▉       | 1713/5832 [32:43<1:18:22,  1.14s/it][A

Iteration:  29%|██▉       | 1714/5832 [32:44<1:18:23,  1.14s/it][A

Iteration:  29%|██▉       | 1715/5832 [32:45<1:18:20,  1.14s/it][A

Iteration:  29%|██▉       | 1716/5832 [32:46<1:18:20,  1.14s/it][A

Iteration:  29%|██▉       | 1717/5832 [32:47<1:18:15,  1.14s/it][A

Iteration:  29%|██▉       | 1718/5832 [32:48<1:18:12,  1.14s/it][A

Iteration:  29%|██▉       | 1719/5832 [32:49<1:18:22,  1.14s/it][A

Iteration:  29%|██▉       | 1720/5832 [32:51<1:18:27,  1.14s/it][A

Iteration:  30%|██▉       | 1721/5832 [32:52<1:18:29,  1.15s/it][A

Iteration:  30%|██▉       | 1722/5832 [32:53<1:18:21,  1.14s/it][A

Iteration:  30%|██▉       | 1723/5832 [32:54<1:18:20,  1.14s/it][A

Iteration:  30%|██▉       | 1724/5832 [32:55<1:18:14,  1.14s/it][A

Iteration:  30%|██▉       | 1725/5832 [32:56<1:18:09,  1.14s/it][A

Iteration:  30%|██▉       | 1726/5832 [32:57<1:18:04,  1.14s/it][A

Iteration:  30%|██▉       | 1727/5832 [32:59<1:18:00,  1.14s/it][A

Iteration:  30%|██▉       | 1728/5832 [33:00<1:18:03,  1.14s/it][A

Iteration:  30%|██▉       | 1729/5832 [33:01<1:17:59,  1.14s/it][A

Iteration:  30%|██▉       | 1730/5832 [33:02<1:17:57,  1.14s/it][A

Iteration:  30%|██▉       | 1731/5832 [33:03<1:18:07,  1.14s/it][A

Iteration:  30%|██▉       | 1732/5832 [33:04<1:18:04,  1.14s/it][A

Iteration:  30%|██▉       | 1733/5832 [33:05<1:17:57,  1.14s/it][A

Iteration:  30%|██▉       | 1734/5832 [33:07<1:17:53,  1.14s/it][A

Iteration:  30%|██▉       | 1735/5832 [33:08<1:17:49,  1.14s/it][A

Iteration:  30%|██▉       | 1736/5832 [33:09<1:17:46,  1.14s/it][A

Iteration:  30%|██▉       | 1737/5832 [33:10<1:17:44,  1.14s/it][A

Iteration:  30%|██▉       | 1738/5832 [33:11<1:17:42,  1.14s/it][A

Iteration:  30%|██▉       | 1739/5832 [33:12<1:17:42,  1.14s/it][A

Iteration:  30%|██▉       | 1740/5832 [33:13<1:17:40,  1.14s/it][A

Iteration:  30%|██▉       | 1741/5832 [33:14<1:17:39,  1.14s/it][A

Iteration:  30%|██▉       | 1742/5832 [33:16<1:17:50,  1.14s/it][A

Iteration:  30%|██▉       | 1743/5832 [33:17<1:17:44,  1.14s/it][A

Iteration:  30%|██▉       | 1744/5832 [33:18<1:17:43,  1.14s/it][A

Iteration:  30%|██▉       | 1745/5832 [33:19<1:17:40,  1.14s/it][A

Iteration:  30%|██▉       | 1746/5832 [33:20<1:17:43,  1.14s/it][A

Iteration:  30%|██▉       | 1747/5832 [33:21<1:17:42,  1.14s/it][A

Iteration:  30%|██▉       | 1748/5832 [33:22<1:17:46,  1.14s/it][A

Iteration:  30%|██▉       | 1749/5832 [33:24<1:17:52,  1.14s/it][A

Iteration:  30%|███       | 1750/5832 [33:25<1:17:49,  1.14s/it][A

Iteration:  30%|███       | 1751/5832 [33:26<1:17:43,  1.14s/it][A

Iteration:  30%|███       | 1752/5832 [33:27<1:17:37,  1.14s/it][A

Iteration:  30%|███       | 1753/5832 [33:28<1:17:33,  1.14s/it][A

Iteration:  30%|███       | 1754/5832 [33:29<1:17:29,  1.14s/it][A

Iteration:  30%|███       | 1755/5832 [33:30<1:17:31,  1.14s/it][A

Iteration:  30%|███       | 1756/5832 [33:32<1:17:29,  1.14s/it][A

Iteration:  30%|███       | 1757/5832 [33:33<1:17:24,  1.14s/it][A

Iteration:  30%|███       | 1758/5832 [33:34<1:17:20,  1.14s/it][A

Iteration:  30%|███       | 1759/5832 [33:35<1:17:20,  1.14s/it][A

Iteration:  30%|███       | 1760/5832 [33:36<1:17:29,  1.14s/it][A

Iteration:  30%|███       | 1761/5832 [33:37<1:17:23,  1.14s/it][A

Iteration:  30%|███       | 1762/5832 [33:38<1:17:21,  1.14s/it][A

Iteration:  30%|███       | 1763/5832 [33:40<1:17:17,  1.14s/it][A

Iteration:  30%|███       | 1764/5832 [33:41<1:17:25,  1.14s/it][A

Iteration:  30%|███       | 1765/5832 [33:42<1:17:26,  1.14s/it][A

Iteration:  30%|███       | 1766/5832 [33:43<1:17:23,  1.14s/it][A

Iteration:  30%|███       | 1767/5832 [33:44<1:17:19,  1.14s/it][A

Iteration:  30%|███       | 1768/5832 [33:45<1:17:15,  1.14s/it][A

Iteration:  30%|███       | 1769/5832 [33:46<1:17:15,  1.14s/it][A

Iteration:  30%|███       | 1770/5832 [33:48<1:17:09,  1.14s/it][A

Iteration:  30%|███       | 1771/5832 [33:49<1:17:06,  1.14s/it][A

Iteration:  30%|███       | 1772/5832 [33:50<1:17:03,  1.14s/it][A

Iteration:  30%|███       | 1773/5832 [33:51<1:17:01,  1.14s/it][A

Iteration:  30%|███       | 1774/5832 [33:52<1:17:07,  1.14s/it][A

Iteration:  30%|███       | 1775/5832 [33:53<1:17:15,  1.14s/it][A

Iteration:  30%|███       | 1776/5832 [33:54<1:17:12,  1.14s/it][A

Iteration:  30%|███       | 1777/5832 [33:56<1:17:07,  1.14s/it][A

Iteration:  30%|███       | 1778/5832 [33:57<1:17:04,  1.14s/it][A

Iteration:  31%|███       | 1779/5832 [33:58<1:17:01,  1.14s/it][A

Iteration:  31%|███       | 1780/5832 [33:59<1:16:51,  1.14s/it][A

Iteration:  31%|███       | 1781/5832 [34:00<1:16:54,  1.14s/it][A

Iteration:  31%|███       | 1782/5832 [34:01<1:16:53,  1.14s/it][A

Iteration:  31%|███       | 1783/5832 [34:02<1:16:54,  1.14s/it][A

Iteration:  31%|███       | 1784/5832 [34:04<1:16:55,  1.14s/it][A

Iteration:  31%|███       | 1785/5832 [34:05<1:17:00,  1.14s/it][A

Iteration:  31%|███       | 1786/5832 [34:06<1:16:56,  1.14s/it][A

Iteration:  31%|███       | 1787/5832 [34:07<1:16:55,  1.14s/it][A

Iteration:  31%|███       | 1788/5832 [34:08<1:16:52,  1.14s/it][A

Iteration:  31%|███       | 1789/5832 [34:09<1:16:49,  1.14s/it][A

Iteration:  31%|███       | 1790/5832 [34:10<1:16:53,  1.14s/it][A

Iteration:  31%|███       | 1791/5832 [34:12<1:16:51,  1.14s/it][A

Iteration:  31%|███       | 1792/5832 [34:13<1:16:49,  1.14s/it][A

Iteration:  31%|███       | 1793/5832 [34:14<1:16:45,  1.14s/it][A

Iteration:  31%|███       | 1794/5832 [34:15<1:16:41,  1.14s/it][A

Iteration:  31%|███       | 1795/5832 [34:16<1:16:38,  1.14s/it][A

Iteration:  31%|███       | 1796/5832 [34:17<1:16:35,  1.14s/it][A

Iteration:  31%|███       | 1797/5832 [34:18<1:16:34,  1.14s/it][A

Iteration:  31%|███       | 1798/5832 [34:20<1:16:33,  1.14s/it][A

Iteration:  31%|███       | 1799/5832 [34:21<1:16:31,  1.14s/it][A

Iteration:  31%|███       | 1800/5832 [34:22<1:16:29,  1.14s/it][A

Iteration:  31%|███       | 1801/5832 [34:23<1:16:28,  1.14s/it][A

Iteration:  31%|███       | 1802/5832 [34:24<1:16:34,  1.14s/it][A

Iteration:  31%|███       | 1803/5832 [34:25<1:16:42,  1.14s/it][A

Iteration:  31%|███       | 1804/5832 [34:26<1:16:45,  1.14s/it][A

Iteration:  31%|███       | 1805/5832 [34:28<1:16:35,  1.14s/it][A

Iteration:  31%|███       | 1806/5832 [34:29<1:16:31,  1.14s/it][A

Iteration:  31%|███       | 1807/5832 [34:30<1:16:31,  1.14s/it][A

Iteration:  31%|███       | 1808/5832 [34:31<1:16:32,  1.14s/it][A

Iteration:  31%|███       | 1809/5832 [34:32<1:16:32,  1.14s/it][A

Iteration:  31%|███       | 1810/5832 [34:33<1:16:26,  1.14s/it][A

Iteration:  31%|███       | 1811/5832 [34:34<1:16:31,  1.14s/it][A

Iteration:  31%|███       | 1812/5832 [34:35<1:16:29,  1.14s/it][A

Iteration:  31%|███       | 1813/5832 [34:37<1:16:31,  1.14s/it][A

Iteration:  31%|███       | 1814/5832 [34:38<1:16:29,  1.14s/it][A

Iteration:  31%|███       | 1815/5832 [34:39<1:16:26,  1.14s/it][A

Iteration:  31%|███       | 1816/5832 [34:40<1:16:21,  1.14s/it][A

Iteration:  31%|███       | 1817/5832 [34:41<1:16:20,  1.14s/it][A

Iteration:  31%|███       | 1818/5832 [34:42<1:16:14,  1.14s/it][A

Iteration:  31%|███       | 1819/5832 [34:43<1:16:10,  1.14s/it][A

Iteration:  31%|███       | 1820/5832 [34:45<1:16:17,  1.14s/it][A

Iteration:  31%|███       | 1821/5832 [34:46<1:16:14,  1.14s/it][A

Iteration:  31%|███       | 1822/5832 [34:47<1:16:21,  1.14s/it][A

Iteration:  31%|███▏      | 1823/5832 [34:48<1:16:22,  1.14s/it][A

Iteration:  31%|███▏      | 1824/5832 [34:49<1:16:19,  1.14s/it][A

Iteration:  31%|███▏      | 1825/5832 [34:50<1:16:20,  1.14s/it][A

Iteration:  31%|███▏      | 1826/5832 [34:51<1:16:16,  1.14s/it][A

Iteration:  31%|███▏      | 1827/5832 [34:53<1:16:11,  1.14s/it][A

Iteration:  31%|███▏      | 1828/5832 [34:54<1:16:06,  1.14s/it][A

Iteration:  31%|███▏      | 1829/5832 [34:55<1:16:01,  1.14s/it][A

Iteration:  31%|███▏      | 1830/5832 [34:56<1:15:59,  1.14s/it][A

