nohup: ignoring input
12/15/2022 13:23:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 13:23:38 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=4000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 13:23:38 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  46%|████▌     | 5333/11665 [3:43:11<4:24:47,  2.51s/it][A

Iteration:  46%|████▌     | 5334/11665 [3:43:13<4:24:39,  2.51s/it][A

Iteration:  46%|████▌     | 5335/11665 [3:43:16<4:24:28,  2.51s/it][A

Iteration:  46%|████▌     | 5336/11665 [3:43:18<4:24:23,  2.51s/it][A

Iteration:  46%|████▌     | 5337/11665 [3:43:21<4:24:27,  2.51s/it][A

Iteration:  46%|████▌     | 5338/11665 [3:43:23<4:24:23,  2.51s/it][A

Iteration:  46%|████▌     | 5339/11665 [3:43:26<4:24:11,  2.51s/it][A

Iteration:  46%|████▌     | 5340/11665 [3:43:28<4:24:09,  2.51s/it][A

Iteration:  46%|████▌     | 5341/11665 [3:43:31<4:24:00,  2.50s/it][A

Iteration:  46%|████▌     | 5342/11665 [3:43:33<4:24:11,  2.51s/it][A

Iteration:  46%|████▌     | 5343/11665 [3:43:36<4:24:10,  2.51s/it][A

Iteration:  46%|████▌     | 5344/11665 [3:43:38<4:24:27,  2.51s/it][A

Iteration:  46%|████▌     | 5345/11665 [3:43:41<4:24:29,  2.51s/it][A

Iteration:  46%|████▌     | 5346/11665 [3:43:43<4:24:25,  2.51s/it][A

Iteration:  46%|████▌     | 5347/11665 [3:43:46<4:24:21,  2.51s/it][A

Iteration:  46%|████▌     | 5348/11665 [3:43:48<4:24:19,  2.51s/it][A

Iteration:  46%|████▌     | 5349/11665 [3:43:51<4:24:19,  2.51s/it][A

Iteration:  46%|████▌     | 5350/11665 [3:43:53<4:24:12,  2.51s/it][A

Iteration:  46%|████▌     | 5351/11665 [3:43:56<4:24:11,  2.51s/it][A

Iteration:  46%|████▌     | 5352/11665 [3:43:58<4:24:22,  2.51s/it][A

Iteration:  46%|████▌     | 5353/11665 [3:44:01<4:24:22,  2.51s/it][A

Iteration:  46%|████▌     | 5354/11665 [3:44:03<4:24:21,  2.51s/it][A

Iteration:  46%|████▌     | 5355/11665 [3:44:06<4:24:06,  2.51s/it][A

Iteration:  46%|████▌     | 5356/11665 [3:44:08<4:24:00,  2.51s/it][A

Iteration:  46%|████▌     | 5357/11665 [3:44:11<4:24:01,  2.51s/it][A

Iteration:  46%|████▌     | 5358/11665 [3:44:13<4:23:58,  2.51s/it][A

Iteration:  46%|████▌     | 5359/11665 [3:44:16<4:23:59,  2.51s/it][A

Iteration:  46%|████▌     | 5360/11665 [3:44:18<4:24:00,  2.51s/it][A

Iteration:  46%|████▌     | 5361/11665 [3:44:21<4:23:52,  2.51s/it][A

Iteration:  46%|████▌     | 5362/11665 [3:44:23<4:23:48,  2.51s/it][A

Iteration:  46%|████▌     | 5363/11665 [3:44:26<4:23:42,  2.51s/it][A

Iteration:  46%|████▌     | 5364/11665 [3:44:28<4:23:40,  2.51s/it][A

Iteration:  46%|████▌     | 5365/11665 [3:44:31<4:23:36,  2.51s/it][A

Iteration:  46%|████▌     | 5366/11665 [3:44:33<4:23:34,  2.51s/it][A

Iteration:  46%|████▌     | 5367/11665 [3:44:36<4:23:37,  2.51s/it][A

Iteration:  46%|████▌     | 5368/11665 [3:44:38<4:23:35,  2.51s/it][A

Iteration:  46%|████▌     | 5369/11665 [3:44:41<4:23:30,  2.51s/it][A

Iteration:  46%|████▌     | 5370/11665 [3:44:43<4:23:22,  2.51s/it][A

Iteration:  46%|████▌     | 5371/11665 [3:44:46<4:23:18,  2.51s/it][A

Iteration:  46%|████▌     | 5372/11665 [3:44:48<4:23:15,  2.51s/it][A

Iteration:  46%|████▌     | 5373/11665 [3:44:51<4:23:09,  2.51s/it][A

Iteration:  46%|████▌     | 5374/11665 [3:44:54<4:22:57,  2.51s/it][A

Iteration:  46%|████▌     | 5375/11665 [3:44:56<4:22:48,  2.51s/it][A

Iteration:  46%|████▌     | 5376/11665 [3:44:59<4:22:52,  2.51s/it][A

Iteration:  46%|████▌     | 5377/11665 [3:45:01<4:22:36,  2.51s/it][A

Iteration:  46%|████▌     | 5378/11665 [3:45:04<4:22:33,  2.51s/it][A

Iteration:  46%|████▌     | 5379/11665 [3:45:06<4:22:37,  2.51s/it][A

Iteration:  46%|████▌     | 5380/11665 [3:45:09<4:22:48,  2.51s/it][A

Iteration:  46%|████▌     | 5381/11665 [3:45:11<4:22:45,  2.51s/it][A

Iteration:  46%|████▌     | 5382/11665 [3:45:14<4:22:59,  2.51s/it][A

Iteration:  46%|████▌     | 5383/11665 [3:45:16<4:22:44,  2.51s/it][A

Iteration:  46%|████▌     | 5384/11665 [3:45:19<4:22:44,  2.51s/it][A

Iteration:  46%|████▌     | 5385/11665 [3:45:21<4:22:43,  2.51s/it][A

Iteration:  46%|████▌     | 5386/11665 [3:45:24<4:22:55,  2.51s/it][A

Iteration:  46%|████▌     | 5387/11665 [3:45:26<4:22:45,  2.51s/it][A

Iteration:  46%|████▌     | 5388/11665 [3:45:29<4:22:45,  2.51s/it][A

Iteration:  46%|████▌     | 5389/11665 [3:45:31<4:22:37,  2.51s/it][A

Iteration:  46%|████▌     | 5390/11665 [3:45:34<4:22:37,  2.51s/it][A

Iteration:  46%|████▌     | 5391/11665 [3:45:36<4:22:39,  2.51s/it][A

Iteration:  46%|████▌     | 5392/11665 [3:45:39<4:22:34,  2.51s/it][A

Iteration:  46%|████▌     | 5393/11665 [3:45:41<4:22:34,  2.51s/it][A

Iteration:  46%|████▌     | 5394/11665 [3:45:44<4:22:27,  2.51s/it][A

Iteration:  46%|████▌     | 5395/11665 [3:45:46<4:22:20,  2.51s/it][A

Iteration:  46%|████▋     | 5396/11665 [3:45:49<4:22:14,  2.51s/it][A

Iteration:  46%|████▋     | 5397/11665 [3:45:51<4:22:32,  2.51s/it][A

Iteration:  46%|████▋     | 5398/11665 [3:45:54<4:22:25,  2.51s/it][A

Iteration:  46%|████▋     | 5399/11665 [3:45:56<4:22:25,  2.51s/it][A

Iteration:  46%|████▋     | 5400/11665 [3:45:59<4:22:17,  2.51s/it][A

Iteration:  46%|████▋     | 5401/11665 [3:46:01<4:22:17,  2.51s/it][A

Iteration:  46%|████▋     | 5402/11665 [3:46:04<4:22:09,  2.51s/it][A

Iteration:  46%|████▋     | 5403/11665 [3:46:06<4:22:04,  2.51s/it][A

Iteration:  46%|████▋     | 5404/11665 [3:46:09<4:21:57,  2.51s/it][A

Iteration:  46%|████▋     | 5405/11665 [3:46:11<4:21:52,  2.51s/it][A

Iteration:  46%|████▋     | 5406/11665 [3:46:14<4:21:56,  2.51s/it][A

Iteration:  46%|████▋     | 5407/11665 [3:46:16<4:21:45,  2.51s/it][A

Iteration:  46%|████▋     | 5408/11665 [3:46:19<4:21:58,  2.51s/it][A

Iteration:  46%|████▋     | 5409/11665 [3:46:21<4:21:59,  2.51s/it][A

Iteration:  46%|████▋     | 5410/11665 [3:46:24<4:21:57,  2.51s/it][A

Iteration:  46%|████▋     | 5411/11665 [3:46:26<4:21:55,  2.51s/it][A

Iteration:  46%|████▋     | 5412/11665 [3:46:29<4:21:44,  2.51s/it][A

Iteration:  46%|████▋     | 5413/11665 [3:46:31<4:21:40,  2.51s/it][A

Iteration:  46%|████▋     | 5414/11665 [3:46:34<4:21:37,  2.51s/it][A

Iteration:  46%|████▋     | 5415/11665 [3:46:36<4:21:32,  2.51s/it][A

Iteration:  46%|████▋     | 5416/11665 [3:46:39<4:21:26,  2.51s/it][A

Iteration:  46%|████▋     | 5417/11665 [3:46:41<4:21:24,  2.51s/it][A

Iteration:  46%|████▋     | 5418/11665 [3:46:44<4:21:19,  2.51s/it][A

Iteration:  46%|████▋     | 5419/11665 [3:46:46<4:21:12,  2.51s/it][A

Iteration:  46%|████▋     | 5420/11665 [3:46:49<4:21:10,  2.51s/it][A

Iteration:  46%|████▋     | 5421/11665 [3:46:52<4:21:02,  2.51s/it][A

Iteration:  46%|████▋     | 5422/11665 [3:46:54<4:21:04,  2.51s/it][A

Iteration:  46%|████▋     | 5423/11665 [3:46:57<4:21:11,  2.51s/it][A

Iteration:  46%|████▋     | 5424/11665 [3:46:59<4:21:02,  2.51s/it][A

Iteration:  47%|████▋     | 5425/11665 [3:47:02<4:20:58,  2.51s/it][A

Iteration:  47%|████▋     | 5426/11665 [3:47:04<4:20:55,  2.51s/it][A

Iteration:  47%|████▋     | 5427/11665 [3:47:07<4:21:03,  2.51s/it][A

Iteration:  47%|████▋     | 5428/11665 [3:47:09<4:21:05,  2.51s/it][A

Iteration:  47%|████▋     | 5429/11665 [3:47:12<4:20:59,  2.51s/it][A

Iteration:  47%|████▋     | 5430/11665 [3:47:14<4:21:02,  2.51s/it][A

Iteration:  47%|████▋     | 5431/11665 [3:47:17<4:20:57,  2.51s/it][A

Iteration:  47%|████▋     | 5432/11665 [3:47:19<4:20:58,  2.51s/it][A

Iteration:  47%|████▋     | 5433/11665 [3:47:22<4:21:08,  2.51s/it][A

Iteration:  47%|████▋     | 5434/11665 [3:47:24<4:21:00,  2.51s/it][A

Iteration:  47%|████▋     | 5435/11665 [3:47:27<4:20:56,  2.51s/it][A

Iteration:  47%|████▋     | 5436/11665 [3:47:29<4:21:03,  2.51s/it][A

Iteration:  47%|████▋     | 5437/11665 [3:47:32<4:20:44,  2.51s/it][A

Iteration:  47%|████▋     | 5438/11665 [3:47:34<4:20:41,  2.51s/it][A

Iteration:  47%|████▋     | 5439/11665 [3:47:37<4:20:39,  2.51s/it][A

Iteration:  47%|████▋     | 5440/11665 [3:47:39<4:20:32,  2.51s/it][A

Iteration:  47%|████▋     | 5441/11665 [3:47:42<4:20:31,  2.51s/it][A

Iteration:  47%|████▋     | 5442/11665 [3:47:44<4:20:32,  2.51s/it][A

Iteration:  47%|████▋     | 5443/11665 [3:47:47<4:20:27,  2.51s/it][A

Iteration:  47%|████▋     | 5444/11665 [3:47:49<4:20:21,  2.51s/it][A

Iteration:  47%|████▋     | 5445/11665 [3:47:52<4:20:21,  2.51s/it][A

Iteration:  47%|████▋     | 5446/11665 [3:47:54<4:20:20,  2.51s/it][A

Iteration:  47%|████▋     | 5447/11665 [3:47:57<4:20:17,  2.51s/it][A

Iteration:  47%|████▋     | 5448/11665 [3:47:59<4:20:05,  2.51s/it][A

Iteration:  47%|████▋     | 5449/11665 [3:48:02<4:20:01,  2.51s/it][A

Iteration:  47%|████▋     | 5450/11665 [3:48:04<4:19:54,  2.51s/it][A

Iteration:  47%|████▋     | 5451/11665 [3:48:07<4:19:47,  2.51s/it][A

Iteration:  47%|████▋     | 5452/11665 [3:48:09<4:19:46,  2.51s/it][A

Iteration:  47%|████▋     | 5453/11665 [3:48:12<4:19:30,  2.51s/it][A

Iteration:  47%|████▋     | 5454/11665 [3:48:14<4:19:34,  2.51s/it][A

Iteration:  47%|████▋     | 5455/11665 [3:48:17<4:19:40,  2.51s/it][A

Iteration:  47%|████▋     | 5456/11665 [3:48:19<4:19:38,  2.51s/it][A

Iteration:  47%|████▋     | 5457/11665 [3:48:22<4:19:38,  2.51s/it][A

Iteration:  47%|████▋     | 5458/11665 [3:48:24<4:19:38,  2.51s/it][A

Iteration:  47%|████▋     | 5459/11665 [3:48:27<4:19:38,  2.51s/it][A

Iteration:  47%|████▋     | 5460/11665 [3:48:29<4:19:35,  2.51s/it][A

Iteration:  47%|████▋     | 5461/11665 [3:48:32<4:19:38,  2.51s/it][A

Iteration:  47%|████▋     | 5462/11665 [3:48:34<4:19:41,  2.51s/it][A

Iteration:  47%|████▋     | 5463/11665 [3:48:37<4:19:40,  2.51s/it][A

Iteration:  47%|████▋     | 5464/11665 [3:48:39<4:19:47,  2.51s/it][A

Iteration:  47%|████▋     | 5465/11665 [3:48:42<4:19:46,  2.51s/it][A

Iteration:  47%|████▋     | 5466/11665 [3:48:45<4:19:59,  2.52s/it][A

Iteration:  47%|████▋     | 5467/11665 [3:48:47<4:19:59,  2.52s/it][A

Iteration:  47%|████▋     | 5468/11665 [3:48:50<4:19:45,  2.51s/it][A

Iteration:  47%|████▋     | 5469/11665 [3:48:52<4:19:34,  2.51s/it][A

Iteration:  47%|████▋     | 5470/11665 [3:48:55<4:19:33,  2.51s/it][A

Iteration:  47%|████▋     | 5471/11665 [3:48:57<4:19:36,  2.51s/it][A

Iteration:  47%|████▋     | 5472/11665 [3:49:00<4:19:26,  2.51s/it][A

Iteration:  47%|████▋     | 5473/11665 [3:49:02<4:19:24,  2.51s/it][A

Iteration:  47%|████▋     | 5474/11665 [3:49:05<4:19:13,  2.51s/it][A

Iteration:  47%|████▋     | 5475/11665 [3:49:07<4:18:57,  2.51s/it][A

Iteration:  47%|████▋     | 5476/11665 [3:49:10<4:18:50,  2.51s/it][A

Iteration:  47%|████▋     | 5477/11665 [3:49:12<4:18:51,  2.51s/it][A

Iteration:  47%|████▋     | 5478/11665 [3:49:15<4:18:59,  2.51s/it][A

Iteration:  47%|████▋     | 5479/11665 [3:49:17<4:18:57,  2.51s/it][A

Iteration:  47%|████▋     | 5480/11665 [3:49:20<4:19:04,  2.51s/it][A

Iteration:  47%|████▋     | 5481/11665 [3:49:22<4:18:59,  2.51s/it][A

Iteration:  47%|████▋     | 5482/11665 [3:49:25<4:18:50,  2.51s/it][A

Iteration:  47%|████▋     | 5483/11665 [3:49:27<4:18:42,  2.51s/it][A

Iteration:  47%|████▋     | 5484/11665 [3:49:30<4:18:39,  2.51s/it][A

Iteration:  47%|████▋     | 5485/11665 [3:49:32<4:18:45,  2.51s/it][A

Iteration:  47%|████▋     | 5486/11665 [3:49:35<4:18:36,  2.51s/it][A

Iteration:  47%|████▋     | 5487/11665 [3:49:37<4:18:38,  2.51s/it][A

Iteration:  47%|████▋     | 5488/11665 [3:49:40<4:18:24,  2.51s/it][A

Iteration:  47%|████▋     | 5489/11665 [3:49:42<4:18:22,  2.51s/it][A

Iteration:  47%|████▋     | 5490/11665 [3:49:45<4:18:09,  2.51s/it][A

Iteration:  47%|████▋     | 5491/11665 [3:49:47<4:18:11,  2.51s/it][A

Iteration:  47%|████▋     | 5492/11665 [3:49:50<4:18:07,  2.51s/it][A

Iteration:  47%|████▋     | 5493/11665 [3:49:52<4:18:04,  2.51s/it][A

Iteration:  47%|████▋     | 5494/11665 [3:49:55<4:17:57,  2.51s/it][A

Iteration:  47%|████▋     | 5495/11665 [3:49:57<4:17:46,  2.51s/it][A

Iteration:  47%|████▋     | 5496/11665 [3:50:00<4:17:37,  2.51s/it][A

Iteration:  47%|████▋     | 5497/11665 [3:50:02<4:17:41,  2.51s/it][A

Iteration:  47%|████▋     | 5498/11665 [3:50:05<4:17:31,  2.51s/it][A

Iteration:  47%|████▋     | 5499/11665 [3:50:07<4:17:39,  2.51s/it][A

Iteration:  47%|████▋     | 5500/11665 [3:50:10<4:17:37,  2.51s/it][A

Iteration:  47%|████▋     | 5501/11665 [3:50:12<4:17:37,  2.51s/it][A

Iteration:  47%|████▋     | 5502/11665 [3:50:15<4:17:40,  2.51s/it][A

Iteration:  47%|████▋     | 5503/11665 [3:50:17<4:17:42,  2.51s/it][A

Iteration:  47%|████▋     | 5504/11665 [3:50:20<4:17:54,  2.51s/it][A

Iteration:  47%|████▋     | 5505/11665 [3:50:22<4:17:51,  2.51s/it][A

Iteration:  47%|████▋     | 5506/11665 [3:50:25<4:17:43,  2.51s/it][A

Iteration:  47%|████▋     | 5507/11665 [3:50:27<4:17:55,  2.51s/it][A

Iteration:  47%|████▋     | 5508/11665 [3:50:30<4:17:48,  2.51s/it][A

Iteration:  47%|████▋     | 5509/11665 [3:50:32<4:17:47,  2.51s/it][A

Iteration:  47%|████▋     | 5510/11665 [3:50:35<4:17:44,  2.51s/it][A

Iteration:  47%|████▋     | 5511/11665 [3:50:37<4:17:42,  2.51s/it][A

Iteration:  47%|████▋     | 5512/11665 [3:50:40<4:17:40,  2.51s/it][A

Iteration:  47%|████▋     | 5513/11665 [3:50:43<4:17:30,  2.51s/it][A

Iteration:  47%|████▋     | 5514/11665 [3:50:45<4:17:25,  2.51s/it][A

Iteration:  47%|████▋     | 5515/11665 [3:50:48<4:17:20,  2.51s/it][A

Iteration:  47%|████▋     | 5516/11665 [3:50:50<4:17:16,  2.51s/it][A

Iteration:  47%|████▋     | 5517/11665 [3:50:53<4:17:14,  2.51s/it][A

Iteration:  47%|████▋     | 5518/11665 [3:50:55<4:17:25,  2.51s/it][A

Iteration:  47%|████▋     | 5519/11665 [3:50:58<4:17:21,  2.51s/it][A

Iteration:  47%|████▋     | 5520/11665 [3:51:00<4:17:15,  2.51s/it][A

Iteration:  47%|████▋     | 5521/11665 [3:51:03<4:17:14,  2.51s/it][A

Iteration:  47%|████▋     | 5522/11665 [3:51:05<4:17:13,  2.51s/it][A

Iteration:  47%|████▋     | 5523/11665 [3:51:08<4:17:10,  2.51s/it][A

Iteration:  47%|████▋     | 5524/11665 [3:51:10<4:16:58,  2.51s/it][A

Iteration:  47%|████▋     | 5525/11665 [3:51:13<4:16:52,  2.51s/it][A

Iteration:  47%|████▋     | 5526/11665 [3:51:15<4:16:48,  2.51s/it][A

Iteration:  47%|████▋     | 5527/11665 [3:51:18<4:16:43,  2.51s/it][A

Iteration:  47%|████▋     | 5528/11665 [3:51:20<4:16:47,  2.51s/it][A

Iteration:  47%|████▋     | 5529/11665 [3:51:23<4:16:38,  2.51s/it][A

Iteration:  47%|████▋     | 5530/11665 [3:51:25<4:16:25,  2.51s/it][A

Iteration:  47%|████▋     | 5531/11665 [3:51:28<4:16:18,  2.51s/it][A

Iteration:  47%|████▋     | 5532/11665 [3:51:30<4:16:08,  2.51s/it][A

Iteration:  47%|████▋     | 5533/11665 [3:51:33<4:16:10,  2.51s/it][A

Iteration:  47%|████▋     | 5534/11665 [3:51:35<4:16:16,  2.51s/it][A

Iteration:  47%|████▋     | 5535/11665 [3:51:38<4:16:19,  2.51s/it][A

Iteration:  47%|████▋     | 5536/11665 [3:51:40<4:16:34,  2.51s/it][A

Iteration:  47%|████▋     | 5537/11665 [3:51:43<4:16:30,  2.51s/it][A

Iteration:  47%|████▋     | 5538/11665 [3:51:45<4:16:28,  2.51s/it][A

Iteration:  47%|████▋     | 5539/11665 [3:51:48<4:16:18,  2.51s/it][A

Iteration:  47%|████▋     | 5540/11665 [3:51:50<4:16:15,  2.51s/it][A

Iteration:  48%|████▊     | 5541/11665 [3:51:53<4:16:10,  2.51s/it][A

Iteration:  48%|████▊     | 5542/11665 [3:51:55<4:16:22,  2.51s/it][A

Iteration:  48%|████▊     | 5543/11665 [3:51:58<4:16:04,  2.51s/it][A

Iteration:  48%|████▊     | 5544/11665 [3:52:00<4:16:03,  2.51s/it][A

Iteration:  48%|████▊     | 5545/11665 [3:52:03<4:16:01,  2.51s/it][A

Iteration:  48%|████▊     | 5546/11665 [3:52:05<4:15:46,  2.51s/it][A

Iteration:  48%|████▊     | 5547/11665 [3:52:08<4:15:43,  2.51s/it][A

Iteration:  48%|████▊     | 5548/11665 [3:52:10<4:15:36,  2.51s/it][A

Iteration:  48%|████▊     | 5549/11665 [3:52:13<4:15:33,  2.51s/it][A

Iteration:  48%|████▊     | 5550/11665 [3:52:15<4:15:51,  2.51s/it][A

Iteration:  48%|████▊     | 5551/11665 [3:52:18<4:15:45,  2.51s/it][A

Iteration:  48%|████▊     | 5552/11665 [3:52:20<4:15:36,  2.51s/it][A

Iteration:  48%|████▊     | 5553/11665 [3:52:23<4:15:33,  2.51s/it][A

Iteration:  48%|████▊     | 5554/11665 [3:52:25<4:15:26,  2.51s/it][A

Iteration:  48%|████▊     | 5555/11665 [3:52:28<4:15:22,  2.51s/it][A

Iteration:  48%|████▊     | 5556/11665 [3:52:30<4:15:18,  2.51s/it][A

Iteration:  48%|████▊     | 5557/11665 [3:52:33<4:15:08,  2.51s/it][A

Iteration:  48%|████▊     | 5558/11665 [3:52:35<4:14:59,  2.51s/it][A

Iteration:  48%|████▊     | 5559/11665 [3:52:38<4:14:58,  2.51s/it][A

Iteration:  48%|████▊     | 5560/11665 [3:52:40<4:14:58,  2.51s/it][A

Iteration:  48%|████▊     | 5561/11665 [3:52:43<4:15:01,  2.51s/it][A

Iteration:  48%|████▊     | 5562/11665 [3:52:45<4:14:55,  2.51s/it][A

Iteration:  48%|████▊     | 5563/11665 [3:52:48<4:14:48,  2.51s/it][A

Iteration:  48%|████▊     | 5564/11665 [3:52:50<4:14:45,  2.51s/it][A

Iteration:  48%|████▊     | 5565/11665 [3:52:53<4:14:51,  2.51s/it][A

Iteration:  48%|████▊     | 5566/11665 [3:52:55<4:15:05,  2.51s/it][A

Iteration:  48%|████▊     | 5567/11665 [3:52:58<4:15:04,  2.51s/it][A

Iteration:  48%|████▊     | 5568/11665 [3:53:01<4:15:00,  2.51s/it][A

Iteration:  48%|████▊     | 5569/11665 [3:53:03<4:15:07,  2.51s/it][A

Iteration:  48%|████▊     | 5570/11665 [3:53:06<4:14:57,  2.51s/it][A

Iteration:  48%|████▊     | 5571/11665 [3:53:08<4:14:48,  2.51s/it][A

Iteration:  48%|████▊     | 5572/11665 [3:53:11<4:14:40,  2.51s/it][A

Iteration:  48%|████▊     | 5573/11665 [3:53:13<4:14:29,  2.51s/it][A

Iteration:  48%|████▊     | 5574/11665 [3:53:16<4:14:32,  2.51s/it][A

Iteration:  48%|████▊     | 5575/11665 [3:53:18<4:14:14,  2.50s/it][A

Iteration:  48%|████▊     | 5576/11665 [3:53:21<4:14:11,  2.50s/it][A

Iteration:  48%|████▊     | 5577/11665 [3:53:23<4:14:08,  2.50s/it][A

Iteration:  48%|████▊     | 5578/11665 [3:53:26<4:14:03,  2.50s/it][A

Iteration:  48%|████▊     | 5579/11665 [3:53:28<4:14:04,  2.50s/it][A

Iteration:  48%|████▊     | 5580/11665 [3:53:31<4:14:13,  2.51s/it][A

Iteration:  48%|████▊     | 5581/11665 [3:53:33<4:14:22,  2.51s/it][A

Iteration:  48%|████▊     | 5582/11665 [3:53:36<4:14:20,  2.51s/it][A

Iteration:  48%|████▊     | 5583/11665 [3:53:38<4:14:14,  2.51s/it][A

Iteration:  48%|████▊     | 5584/11665 [3:53:41<4:14:13,  2.51s/it][A

Iteration:  48%|████▊     | 5585/11665 [3:53:43<4:14:02,  2.51s/it][A

Iteration:  48%|████▊     | 5586/11665 [3:53:46<4:14:06,  2.51s/it][A

Iteration:  48%|████▊     | 5587/11665 [3:53:48<4:14:08,  2.51s/it][A

Iteration:  48%|████▊     | 5588/11665 [3:53:51<4:14:11,  2.51s/it][A

