nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  44%|████▍     | 2583/5831 [36:52<46:06,  1.17it/s][A

Iteration:  44%|████▍     | 2584/5831 [36:53<46:02,  1.18it/s][A

Iteration:  44%|████▍     | 2585/5831 [36:54<46:01,  1.18it/s][A

Iteration:  44%|████▍     | 2586/5831 [36:55<46:08,  1.17it/s][A

Iteration:  44%|████▍     | 2587/5831 [36:56<46:09,  1.17it/s][A

Iteration:  44%|████▍     | 2588/5831 [36:56<46:15,  1.17it/s][A

Iteration:  44%|████▍     | 2589/5831 [36:57<46:30,  1.16it/s][A

Iteration:  44%|████▍     | 2590/5831 [36:58<46:35,  1.16it/s][A

Iteration:  44%|████▍     | 2591/5831 [36:59<46:47,  1.15it/s][A

Iteration:  44%|████▍     | 2592/5831 [37:00<46:38,  1.16it/s][A

Iteration:  44%|████▍     | 2593/5831 [37:01<46:33,  1.16it/s][A

Iteration:  44%|████▍     | 2594/5831 [37:02<46:26,  1.16it/s][A

Iteration:  45%|████▍     | 2595/5831 [37:02<46:19,  1.16it/s][A

Iteration:  45%|████▍     | 2596/5831 [37:03<46:19,  1.16it/s][A

Iteration:  45%|████▍     | 2597/5831 [37:04<46:17,  1.16it/s][A

Iteration:  45%|████▍     | 2598/5831 [37:05<46:16,  1.16it/s][A

Iteration:  45%|████▍     | 2599/5831 [37:06<46:08,  1.17it/s][A

Iteration:  45%|████▍     | 2600/5831 [37:07<45:57,  1.17it/s][A

Iteration:  45%|████▍     | 2601/5831 [37:08<45:57,  1.17it/s][A

Iteration:  45%|████▍     | 2602/5831 [37:08<45:51,  1.17it/s][A

Iteration:  45%|████▍     | 2603/5831 [37:09<45:44,  1.18it/s][A

Iteration:  45%|████▍     | 2604/5831 [37:10<45:46,  1.17it/s][A

Iteration:  45%|████▍     | 2605/5831 [37:11<45:50,  1.17it/s][A

Iteration:  45%|████▍     | 2606/5831 [37:12<45:57,  1.17it/s][A

Iteration:  45%|████▍     | 2607/5831 [37:13<45:52,  1.17it/s][A

Iteration:  45%|████▍     | 2608/5831 [37:14<46:04,  1.17it/s][A

Iteration:  45%|████▍     | 2609/5831 [37:14<46:02,  1.17it/s][A

Iteration:  45%|████▍     | 2610/5831 [37:15<45:53,  1.17it/s][A

Iteration:  45%|████▍     | 2611/5831 [37:16<45:53,  1.17it/s][A

Iteration:  45%|████▍     | 2612/5831 [37:17<45:47,  1.17it/s][A

Iteration:  45%|████▍     | 2613/5831 [37:18<45:45,  1.17it/s][A

Iteration:  45%|████▍     | 2614/5831 [37:19<45:47,  1.17it/s][A

Iteration:  45%|████▍     | 2615/5831 [37:20<45:48,  1.17it/s][A

Iteration:  45%|████▍     | 2616/5831 [37:20<45:41,  1.17it/s][A

Iteration:  45%|████▍     | 2617/5831 [37:21<45:48,  1.17it/s][A

Iteration:  45%|████▍     | 2618/5831 [37:22<45:49,  1.17it/s][A

Iteration:  45%|████▍     | 2619/5831 [37:23<45:58,  1.16it/s][A

Iteration:  45%|████▍     | 2620/5831 [37:24<45:48,  1.17it/s][A

Iteration:  45%|████▍     | 2621/5831 [37:25<45:44,  1.17it/s][A

Iteration:  45%|████▍     | 2622/5831 [37:26<45:43,  1.17it/s][A

Iteration:  45%|████▍     | 2623/5831 [37:26<45:37,  1.17it/s][A

Iteration:  45%|████▌     | 2624/5831 [37:27<45:33,  1.17it/s][A

Iteration:  45%|████▌     | 2625/5831 [37:28<45:46,  1.17it/s][A

Iteration:  45%|████▌     | 2626/5831 [37:29<45:46,  1.17it/s][A

Iteration:  45%|████▌     | 2627/5831 [37:30<45:42,  1.17it/s][A

Iteration:  45%|████▌     | 2628/5831 [37:31<45:48,  1.17it/s][A

Iteration:  45%|████▌     | 2629/5831 [37:32<45:39,  1.17it/s][A

Iteration:  45%|████▌     | 2630/5831 [37:32<45:35,  1.17it/s][A

Iteration:  45%|████▌     | 2631/5831 [37:33<45:29,  1.17it/s][A

Iteration:  45%|████▌     | 2632/5831 [37:34<45:25,  1.17it/s][A

Iteration:  45%|████▌     | 2633/5831 [37:35<45:26,  1.17it/s][A

Iteration:  45%|████▌     | 2634/5831 [37:36<45:26,  1.17it/s][A

Iteration:  45%|████▌     | 2635/5831 [37:37<45:22,  1.17it/s][A

Iteration:  45%|████▌     | 2636/5831 [37:38<45:24,  1.17it/s][A

Iteration:  45%|████▌     | 2637/5831 [37:38<45:23,  1.17it/s][A

Iteration:  45%|████▌     | 2638/5831 [37:39<45:23,  1.17it/s][A

Iteration:  45%|████▌     | 2639/5831 [37:40<45:31,  1.17it/s][A

Iteration:  45%|████▌     | 2640/5831 [37:41<45:40,  1.16it/s][A

Iteration:  45%|████▌     | 2641/5831 [37:42<45:38,  1.16it/s][A

Iteration:  45%|████▌     | 2642/5831 [37:43<45:36,  1.17it/s][A

Iteration:  45%|████▌     | 2643/5831 [37:44<45:32,  1.17it/s][A

Iteration:  45%|████▌     | 2644/5831 [37:44<45:27,  1.17it/s][A

Iteration:  45%|████▌     | 2645/5831 [37:45<45:27,  1.17it/s][A

Iteration:  45%|████▌     | 2646/5831 [37:46<45:27,  1.17it/s][A

Iteration:  45%|████▌     | 2647/5831 [37:47<45:28,  1.17it/s][A

Iteration:  45%|████▌     | 2648/5831 [37:48<45:28,  1.17it/s][A

Iteration:  45%|████▌     | 2649/5831 [37:49<45:20,  1.17it/s][A

Iteration:  45%|████▌     | 2650/5831 [37:50<45:19,  1.17it/s][A

Iteration:  45%|████▌     | 2651/5831 [37:50<45:13,  1.17it/s][A

Iteration:  45%|████▌     | 2652/5831 [37:51<45:14,  1.17it/s][A

Iteration:  45%|████▌     | 2653/5831 [37:52<45:08,  1.17it/s][A

Iteration:  46%|████▌     | 2654/5831 [37:53<45:14,  1.17it/s][A

Iteration:  46%|████▌     | 2655/5831 [37:54<45:11,  1.17it/s][A

Iteration:  46%|████▌     | 2656/5831 [37:55<45:08,  1.17it/s][A

Iteration:  46%|████▌     | 2657/5831 [37:55<45:08,  1.17it/s][A

Iteration:  46%|████▌     | 2658/5831 [37:56<45:15,  1.17it/s][A

Iteration:  46%|████▌     | 2659/5831 [37:57<45:18,  1.17it/s][A

Iteration:  46%|████▌     | 2660/5831 [37:58<45:23,  1.16it/s][A

Iteration:  46%|████▌     | 2661/5831 [37:59<45:14,  1.17it/s][A

Iteration:  46%|████▌     | 2662/5831 [38:00<45:09,  1.17it/s][A

Iteration:  46%|████▌     | 2663/5831 [38:01<45:11,  1.17it/s][A

Iteration:  46%|████▌     | 2664/5831 [38:01<45:05,  1.17it/s][A

Iteration:  46%|████▌     | 2665/5831 [38:02<45:05,  1.17it/s][A

Iteration:  46%|████▌     | 2666/5831 [38:03<45:14,  1.17it/s][A

Iteration:  46%|████▌     | 2667/5831 [38:04<45:14,  1.17it/s][A

Iteration:  46%|████▌     | 2668/5831 [38:05<45:19,  1.16it/s][A

Iteration:  46%|████▌     | 2669/5831 [38:06<45:11,  1.17it/s][A

Iteration:  46%|████▌     | 2670/5831 [38:07<45:08,  1.17it/s][A

Iteration:  46%|████▌     | 2671/5831 [38:07<45:02,  1.17it/s][A

Iteration:  46%|████▌     | 2672/5831 [38:08<44:57,  1.17it/s][A

Iteration:  46%|████▌     | 2673/5831 [38:09<45:01,  1.17it/s][A

Iteration:  46%|████▌     | 2674/5831 [38:10<45:06,  1.17it/s][A

Iteration:  46%|████▌     | 2675/5831 [38:11<45:01,  1.17it/s][A

Iteration:  46%|████▌     | 2676/5831 [38:12<44:59,  1.17it/s][A

Iteration:  46%|████▌     | 2677/5831 [38:13<45:04,  1.17it/s][A

Iteration:  46%|████▌     | 2678/5831 [38:13<45:01,  1.17it/s][A

Iteration:  46%|████▌     | 2679/5831 [38:14<44:55,  1.17it/s][A

Iteration:  46%|████▌     | 2680/5831 [38:15<44:44,  1.17it/s][A

Iteration:  46%|████▌     | 2681/5831 [38:16<44:45,  1.17it/s][A

Iteration:  46%|████▌     | 2682/5831 [38:17<44:50,  1.17it/s][A

Iteration:  46%|████▌     | 2683/5831 [38:18<44:51,  1.17it/s][A

Iteration:  46%|████▌     | 2684/5831 [38:19<44:51,  1.17it/s][A

Iteration:  46%|████▌     | 2685/5831 [38:19<44:45,  1.17it/s][A

Iteration:  46%|████▌     | 2686/5831 [38:20<44:44,  1.17it/s][A

Iteration:  46%|████▌     | 2687/5831 [38:21<44:46,  1.17it/s][A

Iteration:  46%|████▌     | 2688/5831 [38:22<44:49,  1.17it/s][A

Iteration:  46%|████▌     | 2689/5831 [38:23<44:59,  1.16it/s][A

Iteration:  46%|████▌     | 2690/5831 [38:24<45:09,  1.16it/s][A

Iteration:  46%|████▌     | 2691/5831 [38:25<45:13,  1.16it/s][A

Iteration:  46%|████▌     | 2692/5831 [38:25<45:14,  1.16it/s][A

Iteration:  46%|████▌     | 2693/5831 [38:26<45:17,  1.15it/s][A

Iteration:  46%|████▌     | 2694/5831 [38:27<45:17,  1.15it/s][A

Iteration:  46%|████▌     | 2695/5831 [38:28<45:16,  1.15it/s][A

Iteration:  46%|████▌     | 2696/5831 [38:29<45:07,  1.16it/s][A

Iteration:  46%|████▋     | 2697/5831 [38:30<44:59,  1.16it/s][A

Iteration:  46%|████▋     | 2698/5831 [38:31<44:45,  1.17it/s][A

Iteration:  46%|████▋     | 2699/5831 [38:31<44:34,  1.17it/s][A

Iteration:  46%|████▋     | 2700/5831 [38:32<44:33,  1.17it/s][A

Iteration:  46%|████▋     | 2701/5831 [38:33<44:34,  1.17it/s][A

Iteration:  46%|████▋     | 2702/5831 [38:34<44:36,  1.17it/s][A

Iteration:  46%|████▋     | 2703/5831 [38:35<44:37,  1.17it/s][A

Iteration:  46%|████▋     | 2704/5831 [38:36<44:31,  1.17it/s][A

Iteration:  46%|████▋     | 2705/5831 [38:37<44:26,  1.17it/s][A

Iteration:  46%|████▋     | 2706/5831 [38:37<44:27,  1.17it/s][A

Iteration:  46%|████▋     | 2707/5831 [38:38<44:24,  1.17it/s][A

Iteration:  46%|████▋     | 2708/5831 [38:39<44:23,  1.17it/s][A

Iteration:  46%|████▋     | 2709/5831 [38:40<44:17,  1.17it/s][A

Iteration:  46%|████▋     | 2710/5831 [38:41<44:15,  1.18it/s][A

Iteration:  46%|████▋     | 2711/5831 [38:42<44:17,  1.17it/s][A

Iteration:  47%|████▋     | 2712/5831 [38:43<44:15,  1.17it/s][A

Iteration:  47%|████▋     | 2713/5831 [38:43<44:29,  1.17it/s][A

Iteration:  47%|████▋     | 2714/5831 [38:44<44:33,  1.17it/s][A

Iteration:  47%|████▋     | 2715/5831 [38:45<44:32,  1.17it/s][A

Iteration:  47%|████▋     | 2716/5831 [38:46<44:33,  1.17it/s][A

Iteration:  47%|████▋     | 2717/5831 [38:47<44:28,  1.17it/s][A

Iteration:  47%|████▋     | 2718/5831 [38:48<44:27,  1.17it/s][A

Iteration:  47%|████▋     | 2719/5831 [38:49<44:25,  1.17it/s][A

Iteration:  47%|████▋     | 2720/5831 [38:49<44:21,  1.17it/s][A

Iteration:  47%|████▋     | 2721/5831 [38:50<44:15,  1.17it/s][A

Iteration:  47%|████▋     | 2722/5831 [38:51<44:15,  1.17it/s][A

Iteration:  47%|████▋     | 2723/5831 [38:52<44:18,  1.17it/s][A

Iteration:  47%|████▋     | 2724/5831 [38:53<44:13,  1.17it/s][A

Iteration:  47%|████▋     | 2725/5831 [38:54<44:06,  1.17it/s][A

Iteration:  47%|████▋     | 2726/5831 [38:55<44:10,  1.17it/s][A

Iteration:  47%|████▋     | 2727/5831 [38:55<44:06,  1.17it/s][A

Iteration:  47%|████▋     | 2728/5831 [38:56<44:12,  1.17it/s][A

Iteration:  47%|████▋     | 2729/5831 [38:57<44:09,  1.17it/s][A

Iteration:  47%|████▋     | 2730/5831 [38:58<44:11,  1.17it/s][A

Iteration:  47%|████▋     | 2731/5831 [38:59<44:11,  1.17it/s][A

Iteration:  47%|████▋     | 2732/5831 [39:00<44:12,  1.17it/s][A

Iteration:  47%|████▋     | 2733/5831 [39:01<44:11,  1.17it/s][A

Iteration:  47%|████▋     | 2734/5831 [39:01<44:12,  1.17it/s][A

Iteration:  47%|████▋     | 2735/5831 [39:02<44:11,  1.17it/s][A

Iteration:  47%|████▋     | 2736/5831 [39:03<44:10,  1.17it/s][A

Iteration:  47%|████▋     | 2737/5831 [39:04<44:10,  1.17it/s][A

Iteration:  47%|████▋     | 2738/5831 [39:05<44:04,  1.17it/s][A

Iteration:  47%|████▋     | 2739/5831 [39:06<44:01,  1.17it/s][A

Iteration:  47%|████▋     | 2740/5831 [39:07<43:57,  1.17it/s][A

Iteration:  47%|████▋     | 2741/5831 [39:07<43:52,  1.17it/s][A

Iteration:  47%|████▋     | 2742/5831 [39:08<43:56,  1.17it/s][A

Iteration:  47%|████▋     | 2743/5831 [39:09<44:01,  1.17it/s][A

Iteration:  47%|████▋     | 2744/5831 [39:10<44:07,  1.17it/s][A

Iteration:  47%|████▋     | 2745/5831 [39:11<44:06,  1.17it/s][A

Iteration:  47%|████▋     | 2746/5831 [39:12<44:02,  1.17it/s][A

Iteration:  47%|████▋     | 2747/5831 [39:13<43:56,  1.17it/s][A

Iteration:  47%|████▋     | 2748/5831 [39:13<43:53,  1.17it/s][A

Iteration:  47%|████▋     | 2749/5831 [39:14<43:49,  1.17it/s][A

Iteration:  47%|████▋     | 2750/5831 [39:15<43:50,  1.17it/s][A

Iteration:  47%|████▋     | 2751/5831 [39:16<43:49,  1.17it/s][A

Iteration:  47%|████▋     | 2752/5831 [39:17<43:58,  1.17it/s][A

Iteration:  47%|████▋     | 2753/5831 [39:18<43:55,  1.17it/s][A

Iteration:  47%|████▋     | 2754/5831 [39:19<43:52,  1.17it/s][A

Iteration:  47%|████▋     | 2755/5831 [39:19<43:52,  1.17it/s][A

Iteration:  47%|████▋     | 2756/5831 [39:20<43:51,  1.17it/s][A

Iteration:  47%|████▋     | 2757/5831 [39:21<43:41,  1.17it/s][A

Iteration:  47%|████▋     | 2758/5831 [39:22<43:47,  1.17it/s][A

Iteration:  47%|████▋     | 2759/5831 [39:23<43:41,  1.17it/s][A

Iteration:  47%|████▋     | 2760/5831 [39:24<43:44,  1.17it/s][A

Iteration:  47%|████▋     | 2761/5831 [39:24<43:48,  1.17it/s][A

Iteration:  47%|████▋     | 2762/5831 [39:25<43:56,  1.16it/s][A

Iteration:  47%|████▋     | 2763/5831 [39:26<44:04,  1.16it/s][A

Iteration:  47%|████▋     | 2764/5831 [39:27<43:59,  1.16it/s][A

Iteration:  47%|████▋     | 2765/5831 [39:28<43:51,  1.17it/s][A

Iteration:  47%|████▋     | 2766/5831 [39:29<43:39,  1.17it/s][A

Iteration:  47%|████▋     | 2767/5831 [39:30<43:54,  1.16it/s][A

Iteration:  47%|████▋     | 2768/5831 [39:31<44:01,  1.16it/s][A

Iteration:  47%|████▋     | 2769/5831 [39:31<43:57,  1.16it/s][A

Iteration:  48%|████▊     | 2770/5831 [39:32<43:56,  1.16it/s][A

Iteration:  48%|████▊     | 2771/5831 [39:33<43:49,  1.16it/s][A

Iteration:  48%|████▊     | 2772/5831 [39:34<43:51,  1.16it/s][A

Iteration:  48%|████▊     | 2773/5831 [39:35<43:42,  1.17it/s][A

Iteration:  48%|████▊     | 2774/5831 [39:36<43:39,  1.17it/s][A

Iteration:  48%|████▊     | 2775/5831 [39:37<43:32,  1.17it/s][A

Iteration:  48%|████▊     | 2776/5831 [39:37<43:26,  1.17it/s][A

Iteration:  48%|████▊     | 2777/5831 [39:38<43:26,  1.17it/s][A

Iteration:  48%|████▊     | 2778/5831 [39:39<43:35,  1.17it/s][A

Iteration:  48%|████▊     | 2779/5831 [39:40<43:37,  1.17it/s][A

Iteration:  48%|████▊     | 2780/5831 [39:41<43:36,  1.17it/s][A

Iteration:  48%|████▊     | 2781/5831 [39:42<43:34,  1.17it/s][A

Iteration:  48%|████▊     | 2782/5831 [39:43<43:26,  1.17it/s][A

Iteration:  48%|████▊     | 2783/5831 [39:43<43:20,  1.17it/s][A

Iteration:  48%|████▊     | 2784/5831 [39:44<43:21,  1.17it/s][A

Iteration:  48%|████▊     | 2785/5831 [39:45<43:16,  1.17it/s][A

Iteration:  48%|████▊     | 2786/5831 [39:46<43:12,  1.17it/s][A

Iteration:  48%|████▊     | 2787/5831 [39:47<43:12,  1.17it/s][A

Iteration:  48%|████▊     | 2788/5831 [39:48<43:08,  1.18it/s][A

Iteration:  48%|████▊     | 2789/5831 [39:48<43:06,  1.18it/s][A

Iteration:  48%|████▊     | 2790/5831 [39:49<43:14,  1.17it/s][A

Iteration:  48%|████▊     | 2791/5831 [39:50<43:08,  1.17it/s][A

Iteration:  48%|████▊     | 2792/5831 [39:51<43:13,  1.17it/s][A

Iteration:  48%|████▊     | 2793/5831 [39:52<43:16,  1.17it/s][A

Iteration:  48%|████▊     | 2794/5831 [39:53<43:15,  1.17it/s][A

Iteration:  48%|████▊     | 2795/5831 [39:54<43:12,  1.17it/s][A

Iteration:  48%|████▊     | 2796/5831 [39:54<43:09,  1.17it/s][A

Iteration:  48%|████▊     | 2797/5831 [39:55<43:01,  1.18it/s][A

Iteration:  48%|████▊     | 2798/5831 [39:56<43:07,  1.17it/s][A

Iteration:  48%|████▊     | 2799/5831 [39:57<43:07,  1.17it/s][A

Iteration:  48%|████▊     | 2800/5831 [39:58<43:01,  1.17it/s][A

Iteration:  48%|████▊     | 2801/5831 [39:59<43:05,  1.17it/s][A

Iteration:  48%|████▊     | 2802/5831 [40:00<43:08,  1.17it/s][A

Iteration:  48%|████▊     | 2803/5831 [40:00<43:06,  1.17it/s][A

Iteration:  48%|████▊     | 2804/5831 [40:01<43:04,  1.17it/s][A

Iteration:  48%|████▊     | 2805/5831 [40:02<43:00,  1.17it/s][A

Iteration:  48%|████▊     | 2806/5831 [40:03<43:03,  1.17it/s][A

Iteration:  48%|████▊     | 2807/5831 [40:04<42:59,  1.17it/s][A

Iteration:  48%|████▊     | 2808/5831 [40:05<42:59,  1.17it/s][A

Iteration:  48%|████▊     | 2809/5831 [40:06<43:03,  1.17it/s][A

Iteration:  48%|████▊     | 2810/5831 [40:06<43:00,  1.17it/s][A

Iteration:  48%|████▊     | 2811/5831 [40:07<42:54,  1.17it/s][A

Iteration:  48%|████▊     | 2812/5831 [40:08<42:57,  1.17it/s][A

Iteration:  48%|████▊     | 2813/5831 [40:09<42:55,  1.17it/s][A

Iteration:  48%|████▊     | 2814/5831 [40:10<43:02,  1.17it/s][A

Iteration:  48%|████▊     | 2815/5831 [40:11<42:57,  1.17it/s][A

Iteration:  48%|████▊     | 2816/5831 [40:12<42:57,  1.17it/s][A

Iteration:  48%|████▊     | 2817/5831 [40:12<42:48,  1.17it/s][A

Iteration:  48%|████▊     | 2818/5831 [40:13<42:52,  1.17it/s][A

Iteration:  48%|████▊     | 2819/5831 [40:14<42:50,  1.17it/s][A

Iteration:  48%|████▊     | 2820/5831 [40:15<42:41,  1.18it/s][A

Iteration:  48%|████▊     | 2821/5831 [40:16<42:39,  1.18it/s][A

Iteration:  48%|████▊     | 2822/5831 [40:17<42:34,  1.18it/s][A

Iteration:  48%|████▊     | 2823/5831 [40:17<42:29,  1.18it/s][A

Iteration:  48%|████▊     | 2824/5831 [40:18<42:23,  1.18it/s][A

Iteration:  48%|████▊     | 2825/5831 [40:19<42:18,  1.18it/s][A

Iteration:  48%|████▊     | 2826/5831 [40:20<42:17,  1.18it/s][A

Iteration:  48%|████▊     | 2827/5831 [40:21<42:14,  1.19it/s][A

Iteration:  48%|████▊     | 2828/5831 [40:22<42:16,  1.18it/s][A

Iteration:  49%|████▊     | 2829/5831 [40:23<42:20,  1.18it/s][A

Iteration:  49%|████▊     | 2830/5831 [40:23<42:16,  1.18it/s][A

Iteration:  49%|████▊     | 2831/5831 [40:24<42:16,  1.18it/s][A

Iteration:  49%|████▊     | 2832/5831 [40:25<42:20,  1.18it/s][A

Iteration:  49%|████▊     | 2833/5831 [40:26<42:23,  1.18it/s][A

Iteration:  49%|████▊     | 2834/5831 [40:27<42:26,  1.18it/s][A

Iteration:  49%|████▊     | 2835/5831 [40:28<42:24,  1.18it/s][A

Iteration:  49%|████▊     | 2836/5831 [40:28<42:28,  1.18it/s][A

Iteration:  49%|████▊     | 2837/5831 [40:29<42:24,  1.18it/s][A

Iteration:  49%|████▊     | 2838/5831 [40:30<42:19,  1.18it/s][A

Iteration:  49%|████▊     | 2839/5831 [40:31<42:28,  1.17it/s][A

Iteration:  49%|████▊     | 2840/5831 [40:32<42:28,  1.17it/s][A

Iteration:  49%|████▊     | 2841/5831 [40:33<42:31,  1.17it/s][A

Iteration:  49%|████▊     | 2842/5831 [40:34<42:25,  1.17it/s][A

Iteration:  49%|████▉     | 2843/5831 [40:34<42:23,  1.17it/s][A

Iteration:  49%|████▉     | 2844/5831 [40:35<42:23,  1.17it/s][A

Iteration:  49%|████▉     | 2845/5831 [40:36<42:31,  1.17it/s][A

Iteration:  49%|████▉     | 2846/5831 [40:37<42:27,  1.17it/s][A

